"lambda.input","lambda.est","kappa","kappa.z","CI.lower","CI.upper"
0.25,0.0855430413622947,0.222139142522247,-0.904333442472144,0.0106482131843673,0.225928424488032
0.25,0.297614455962625,0.284769379177925,3.3650926674215,0.110038173891883,0.51579817742413
0.25,0.15592188985951,0.255046617895912,1.49976456079077,0.0347347100325768,0.34025605026444
0.25,0.143091484515827,0.256577461569938,1.54544080997952,0.0371695413896309,0.320481946895253
0.25,0.196824018691741,0.280101238057041,2.97725511029427,0.0743627881932597,0.387766956961841
0.25,0.138810804876849,0.28541069374836,3.25961714399324,0,0.443143860350615
0.25,1e-06,0.266988103023926,2.21518322691669,0,0.546773505825523
0.25,0.3048866718886,0.284713303098768,3.29449356127133,0.11674524953979,0.517663223093276
0.25,0.234509846306358,0.303949248958535,4.24777419135673,0.100418783272867,0.44076729486492
0.25,0.193784720889639,0.2794347873429,3.03967557798681,0.0121899436437603,0.464812647551653
0.25,0.259183730139675,0.302952193174378,4.33061687513978,0.113301910001586,0.470062142069995
0.25,0.240719032025329,0.283680153318723,3.22257615204107,0.10359231124817,0.430265642803562
0.25,0.397440486837272,0.326555062810315,5.70167338100131,0.234732394743354,0.575042427010973
0.25,0.199728214708229,0.286339578305346,3.33798554624018,0.0675010473398234,0.412410873844583
0.25,0.240222100971936,0.280096593571247,3.07373515018029,0.103066390142004,0.431003596460751
0.25,0.105236979618569,0.263344812844853,1.95513433985744,0,0.315345327204974
0.25,0.12914897130786,0.270501288447741,2.47498200880521,0.00223540425498355,0.370744522734476
0.25,0.3335266352826,0.302929967019499,4.38899658415616,0.146216155835545,0.553971454391843
0.3,0.013368912595058,0.243215380393835,0.632700947022149,0,0.148125645583707
0.3,0.313542879672153,0.28718358803608,3.36758688804342,0.141224476229032,0.514311111084314
0.3,0.367852200673651,0.302855280176271,4.23899256172665,0.182663129723761,0.569073317828151
0.3,0.354975573455892,0.306553779294857,4.60154217214079,0.154334806128529,0.576028956062141
0.3,0.184481776964466,0.274563206560091,2.81286876462818,0.056345601864154,0.397055210156133
0.3,0.302360096069559,0.283656798638095,3.28561915132182,0.113099621473731,0.520803529772151
0.3,0.279576681414033,0.283735568566579,3.24033192976708,0.12824519710614,0.470530882595676
0.3,0.402927877430892,0.313257918716277,4.77058113881595,0.215179501855137,0.59917561534198
0.3,0.41349933734982,0.318259817174573,5.23372129276368,0.211106037503808,0.618359010613476
0.3,0.304123719415123,0.300851839411731,4.48836886180919,0.112450236776559,0.539364011450433
0.3,0.281219030304538,0.285900017016519,3.29386056952545,0.0819154252561257,0.51997473924489
0.3,0.399332664195595,0.303345923089026,4.66252796478661,0.189853289931805,0.606060286777331
0.3,0.292581630323141,0.309779101584057,4.77937939642079,0.143571671525612,0.489498308418882
0.3,0.290910849902055,0.28350349206643,3.16640005060069,0.105095147597725,0.505783293480624
0.3,0.280628472792059,0.286144658940333,3.44714831136851,0.108228364795089,0.496905956234083
0.3,0.132124705384711,0.276216518285558,2.81432236387462,0.0325779283158289,0.334431472066981
0.3,0.19683852000541,0.263938583977176,2.02752875938731,0.0568419999354281,0.399239535660896
0.3,0.264201335949805,0.287449728736413,3.56366586195657,0.0697395321954007,0.509273514779335
0.3,0.251102468066267,0.295021053543396,3.98381192602743,0.103828648114769,0.455615335115795
0.3,0.156205659435394,0.285438511036142,3.41843557128329,0.00669178660209956,0.436711486660566
0.3,0.344987603051788,0.328793762516798,5.59029320102389,0.133021064071384,0.606891844136511
0.3,0.32434285775603,0.2970365036783,4.09185262234289,0.14483778260116,0.540487900636616
0.3,0.14397686197399,0.276726175889117,2.84586182618421,0.0328107140712097,0.375715898739538
0.3,0.425875791598032,0.345963306401247,6.59869412348151,0.259183356369842,0.604560838795063
0.3,0.206802031138123,0.281273597519467,3.15338493469678,0.0532664439934459,0.427735952145237
0.3,0.3576980414094,0.331730656765915,5.93933306070947,0.207288272576732,0.537341181942845
0.3,0.192318784015651,0.306825911171267,4.68363142057798,0.0529221941528726,0.442254074978185
0.3,1e-06,0.261303058892807,1.79681042973059,0,0.303919802590955
0.3,0.435971826639356,0.330579700763326,5.99171133473668,0.242531637285969,0.636638670432282
0.3,0.220351363932235,0.284218123472867,3.36201811976529,0.0770075123839413,0.436653704246526
0.3,0.140656929044118,0.251010396708925,1.2557594178724,0.0252447667221605,0.336225172934631
0.3,0.354720465491874,0.321876754550897,5.36944956778231,0.175239125599899,0.566250156937907
0.3,0.258559442199819,0.279153766556244,2.94501435130462,0.113287265922242,0.44930576333889
0.3,0.223390537423856,0.256925929623812,1.59021860390049,0.0675390486231428,0.419639428747093
0.3,0.283566697627788,0.300052331119369,4.1648278092645,0.105398749111756,0.517858575035437
0.3,0.220812803584553,0.286956801611415,3.7142783445206,0.0741710182021605,0.435529745838073
0.3,0.273162228172914,0.298171559715234,4.06283150454195,0.0781489934422554,0.520079855734384
0.3,0.294481651732036,0.290266216632629,3.60845051553569,0.143936367881127,0.481140613026204
0.3,0.121486075879232,0.27257096920251,2.5111934625633,0,0.369665712851326
0.3,0.32442601811062,0.305255466386997,4.51091735046093,0.142602235679904,0.54092828482385
0.3,0.408759639998589,0.354719952527651,6.72367153235247,0.209659905821223,0.629424697414497
0.3,0.17735026764898,0.268377557898857,2.31709967150833,0.0306708484767512,0.398678943527972
0.3,0.258679990992037,0.295523298180716,4.10172612443342,0.103524277178355,0.473925635908555
0.3,0.397199221309611,0.314627760703854,4.98688715164297,0.215618793987076,0.592006315928812
0.3,0.128047741086955,0.259585999573655,1.86499112602229,0.0249887240922426,0.320904519920825
0.3,0.273300628001002,0.29897191805237,4.09923746726111,0.111284791293714,0.493428961406427
0.3,0.270895752731289,0.314358882859324,4.91046786950003,0.108565096637921,0.502786950612025
0.3,0.407493690029235,0.344277413853337,6.47988456097933,0.188932767466137,0.654652218091352
0.3,0.326836764581382,0.313496568582655,5.15666774211715,0.160639771244781,0.532811160417864
0.3,0.301517166622362,0.29685372304091,4.06927187565696,0.132675335979711,0.511748787027537
0.35,0.210096709000366,0.287791610175727,3.40853912470823,0.0685002142836902,0.436838148522248
0.35,0.447324131269452,0.327193839452446,5.78453755348903,0.225541546535281,0.66240717991832
0.35,0.145860847208369,0.26966732673983,2.30975386961293,0.0273655399919431,0.36285795320921
0.35,0.394951259972362,0.345963051208728,6.49883045898293,0.19530855063501,0.619361611811175
0.35,0.280618314386311,0.293874206235724,3.93157077289304,0.115460913357312,0.491049087961903
0.35,0.360088358825814,0.326070890877603,5.41164774526096,0.163961829037865,0.59091654872841
0.35,0.412441112419043,0.366202321893834,7.35474877606663,0.251259774525357,0.590491990918756
0.35,0.393309753047895,0.323648876531277,5.57555742100626,0.224979054084365,0.573984333372366
0.35,0.305416087804699,0.336105698511887,6.05501476370042,0.165829685079785,0.486381593693853
0.35,0.271170044858026,0.302918563955642,4.54247127814176,0.118582843348234,0.473988399011127
0.35,0.455899118349597,0.322042144128263,5.34962312074381,0.214385926727427,0.676236303512205
0.35,0.348307107397353,0.320990852615183,5.36734649750354,0.169909122217,0.561720416316621
0.35,0.278851946754019,0.292728635614483,3.80396053415654,0.093207121267752,0.513681605454797
0.35,0.293760101091677,0.298921478835515,4.10697376093223,0.140723038051173,0.491432578696748
0.35,0.376248733294163,0.324440003150796,5.52343652120545,0.160643124944049,0.61373473133559
0.35,0.25456923742035,0.284088352697157,3.27088237227738,0.0548337829516817,0.498152962180779
0.35,0.469859055008018,0.323380329293801,5.70454507853548,0.241751804549254,0.680997294056003
0.35,0.450942509927912,0.361709808719077,7.41169872865036,0.239011409644886,0.662091146509933
0.35,0.423509493016373,0.31450701510175,4.93774034292347,0.216274120150725,0.627800560100224
0.35,0.429363574719829,0.343509738527983,6.55210667923396,0.249721541854781,0.613894938708018
0.35,0.530514051291101,0.417027641439877,8.87269794782547,0.347437219202713,0.709472551385278
0.35,0.391315031979442,0.321119781217355,5.29345875212697,0.191297727508038,0.606414675065213
0.35,0.292269648200911,0.283072787465071,3.22655904823261,0.112162784883383,0.504613453451779
0.35,0.394262915623768,0.318355395407598,5.13764304430194,0.195442118396959,0.603310209801327
0.35,0.603283196657883,0.51658580660083,12.7322383903706,0.427541165117474,0.764983527935404
0.35,0.317378580320533,0.297411744478947,4.18135433174755,0.152513947108481,0.516528747770284
0.35,0.244835099112421,0.286320483873633,3.45733826765398,0.10571802807282,0.439311555334561
0.35,0.337974034811351,0.326526907931328,5.70790218234015,0.148212528058262,0.574396310529227
0.35,0.33871356801302,0.368952492302893,7.42264575350694,0.197156819994808,0.517863025282236
0.35,0.0807187882025791,0.272672373768941,2.73468820129986,0,0.340503278081381
0.35,0.225082458607372,0.284819661933102,3.26960941055632,0.0625695652611835,0.45951991918721
0.35,0.331936683360633,0.351749314313023,7.04718507628935,0.160229580099965,0.552491682136908
0.35,0.302646263560121,0.295653357629729,4.02143764246015,0.140943232859526,0.501632493154942
0.35,0.162288004473337,0.277268163703695,2.87799768850355,0.0400464746146747,0.378944982830836
0.35,0.0511303518490561,0.24843102107652,0.992096454357121,0,0.284414306119769
0.35,0.203821620713025,0.272201002810728,2.63922509234852,0.0321656842907564,0.445255284514868
0.35,0.455460085490727,0.503891033387851,12.3180357290658,0.284180092129128,0.647520672715749
0.35,0.409672150502871,0.292533450545514,3.9184694258178,0.189353463904288,0.612868356534331
0.35,0.210359550946079,0.276185703724745,2.79941218807453,0.0634706378621824,0.431180560360272
0.35,0.262917833858432,0.283047712376056,3.28948617661574,0.0950367196192428,0.477913758170727
0.35,0.33107375717178,0.321012140780834,5.79870239104015,0.165277962671071,0.53451365834804
0.35,0.39643660176551,0.313398440346445,4.6450104730578,0.172139838041873,0.627786650756921
0.35,0.362677838966552,0.310432336443663,4.84747954948036,0.183753724222285,0.560966500887395
0.35,1e-06,0.274384606838487,2.89782037701949,0,0.399268924623606
0.35,0.560773847128304,0.357844054082414,7.25299135113405,0.357679962203706,0.736177148797055
0.35,0.588105599898754,0.384844983512408,7.99836432941581,0.391891444007004,0.75753202354837
0.35,0.38520893737478,0.313777248370798,4.92359108890453,0.16106658225195,0.618598707277486
0.35,0.522058999477761,0.378793898521681,7.76931487618679,0.324835591226986,0.706728243857291
0.35,0.24575081566613,0.269338757655387,2.4436601674422,0.0986894583127104,0.436187251213038
0.35,0.454727276469743,0.349589048326225,6.93354049119418,0.261235394051341,0.654528109575172
0.4,0.0707907259160889,0.251043381767078,1.17139164581586,0,0.337340624891212
0.4,0.308270672193294,0.296481865098528,3.96770901814731,0.112094100413237,0.540877006895209
0.4,0.383257865505259,0.316349540926929,4.97086254470308,0.203011110547864,0.579260675357858
0.4,0.48269399800461,0.341858018075645,6.16451396929397,0.243681212577448,0.707454222001396
0.4,0.23849648118563,0.279346385620298,3.02370067332447,0.0857238352149116,0.446532399849786
0.4,0.412993184354334,0.324499920760927,5.49775811958364,0.226746084902729,0.607925367575789
0.4,0.211339753475129,0.292241582894155,3.67330951287338,0.0469388425312996,0.467185806632821
0.4,0.398823079234154,0.314540749309589,5.13625363791301,0.215285108653685,0.5905933297171
0.4,0.491704979128572,0.384414029945184,8.33200976132143,0.310469968078906,0.671673246666506
0.4,0.393459811073962,0.351369828028508,6.63798411284678,0.193742333243836,0.618088174611438
0.4,0.451432980391728,0.371169189471911,7.88280825559705,0.267213211163587,0.650242789598078
0.4,0.393817654881744,0.336767593136236,5.99705635069248,0.217933131955939,0.589312780675042
0.4,0.46094308960219,0.343025389446693,6.22650001467891,0.266417855873228,0.65348291390927
0.4,0.470984637615285,0.365596025822197,7.42425437134994,0.282212550398616,0.656833282204369
0.4,0.376837221045548,0.304161147758452,4.61923998363172,0.15856094310264,0.603986636191533
0.4,0.325713944445966,0.306301286825392,4.57161030435171,0.125636703163962,0.565396829140236
0.4,0.397144631727116,0.318209790512513,5.03835605892569,0.214935985993058,0.595926009571704
0.4,0.174078154094605,0.307447369497654,4.94738281414697,0.0194320444542753,0.47796101497313
0.4,0.473363202365179,0.318899567275092,5.03166313319003,0.251384533428875,0.673466498549712
0.4,0.470081772465518,0.361602004687409,7.37522694274639,0.269957095925876,0.674727071405536
0.4,0.58993041046805,0.354022586241068,7.0484756713909,0.361538912552176,0.773178310261299
0.4,0.447007671579682,0.354550805094437,6.88861553326984,0.259345251608574,0.645356727413343
0.4,0.3973198267885,0.317519023910316,5.20672698106814,0.205202740030607,0.598436831510381
0.4,0.440366498669865,0.322807310883136,5.34376234992442,0.239353939302483,0.640170650957164
0.4,0.45092992978182,0.351715851673034,6.98223335708798,0.271137869796661,0.634204898285499
0.4,0.385524418863562,0.327771721126172,5.79303254042372,0.201459533018404,0.593795291702756
0.4,0.128317951883147,0.260670027062934,1.85155159748985,0.0209220075349256,0.335881627834653
0.4,0.363840963065664,0.328502056068028,5.98568334313805,0.144972261772785,0.612640287480886
0.4,0.357068239587912,0.348775611332458,6.45852504846185,0.207281512692792,0.532370045177811
0.4,0.466658215388387,0.337229205779137,6.08068248870905,0.255427958189645,0.666569483616622
0.4,0.523101175028137,0.340840436127164,6.09862479621487,0.312443541239074,0.712316687557261
0.4,0.439903437507853,0.352886605294623,6.83000386129389,0.251788536920197,0.62963976286654
0.4,0.221194823980298,0.267014183183113,2.26304904623446,0.0954808380721736,0.396802872539012
0.4,0.218574346052932,0.277123987942377,2.8314099196275,0.067081473745987,0.432814508717457
0.4,0.446957355450226,0.340620161254491,6.39407162715161,0.263813145758066,0.634057543741623
0.4,0.398900672911011,0.350495724510681,7.02801409253261,0.232562248302912,0.581887390020217
0.4,0.247160725018062,0.288016639673409,3.4026100124786,0.0775741746906352,0.477912947218401
0.4,0.234363485300261,0.29391584065734,3.99832860280664,0.0466894936808154,0.497728290100732
0.4,0.279090160146249,0.291490895752912,3.6123112842033,0.126308000144688,0.472221088734359
0.4,0.34847606993441,0.302858070118152,4.35948341759438,0.133254188126503,0.58139970843882
0.4,0.330785857460163,0.353316992343643,6.97415602594896,0.183856819058074,0.515772129202741
0.4,0.353247460517438,0.327570134464815,5.78703805773786,0.176579557520136,0.557737917877556
0.4,0.466320155592852,0.35479188780356,7.19530986776485,0.255967924322408,0.675195914135084
0.4,0.089799420246736,0.273234279824278,2.66340484745447,0,0.379783045673097
0.4,0.265473906096906,0.315618549354643,4.88508675649242,0.102787065188875,0.496501915238843
0.4,0.214631111645578,0.271297931766251,2.49981828220497,0.0412093244898677,0.437742727739625
0.4,0.510838059993432,0.329404623904818,5.78750244277419,0.285309163926516,0.701917502157756
0.4,0.441713245225207,0.330739226389598,5.96924994470964,0.252097558314214,0.635552268532429
0.4,0.482411640038531,0.369289796070794,7.65454201350284,0.291519437972739,0.674016316459016
0.4,0.476755335452262,0.406020951062266,8.85118012857399,0.285123559237023,0.672486920530244
0.45,0.478891951766312,0.385606042459635,8.2882728371768,0.301294313476312,0.665314068914225
0.45,0.252203928108888,0.27956055487818,2.98007074325533,0.0735468418351511,0.481366301188957
0.45,0.342572825862444,0.316669554081346,5.27420459740795,0.142584171531154,0.576080553622798
0.45,0.529742454353073,0.362706977451584,7.05308368611561,0.248204111177366,0.770101683838095
0.45,0.299644049639038,0.296505126201497,3.96303572526616,0.137378902061678,0.498153717881145
0.45,0.515045944060496,0.355783246972704,6.91667095388975,0.30354100001558,0.713070950153769
0.45,0.545442024644894,0.385949598434934,8.01229841161839,0.359282150557311,0.721458668728217
0.45,0.444002799527799,0.34959043657895,6.61363318854986,0.248248574866436,0.646009230090353
0.45,0.454498809864042,0.387198528051284,8.0810881565354,0.289195839268032,0.628523154686019
0.45,0.531750298634411,0.399528561846286,8.71481579703622,0.298957624544739,0.746596811907959
0.45,0.440079019103067,0.351030808785895,6.48527291355057,0.238755509059998,0.643893128194854
0.45,0.421694498527889,0.3273569745504,5.61725993253739,0.244052339145704,0.607241614454748
0.45,0.380049105387839,0.298442325560199,4.10604313105274,0.177274629949151,0.584424754515885
0.45,0.544564709314957,0.419710026848213,9.09841548569087,0.362742357238848,0.71578106266876
0.45,0.402838465121664,0.308361381528255,4.66199180945064,0.183874214599226,0.621401954355717
0.45,0.146585147796375,0.275926741694936,2.7656558330541,0.0321667644220924,0.377492079565115
0.45,0.528066249268475,0.366890052072957,7.62118386358842,0.335183038852301,0.70742014775303
0.45,0.306106550451272,0.3180252118215,5.29661378940347,0.126650958675456,0.545972584707272
0.45,0.144093844254467,0.274983590038746,2.69874458524858,0,0.399263400207962
0.45,0.623715782220762,0.388965643083778,8.69308775236995,0.428131403121696,0.786036933985731
0.45,0.267951171562623,0.297695069630867,4.28260888130494,0.118553310989031,0.46625390483985
0.45,0.406550194042261,0.304476039359636,4.45623655838761,0.203412046634046,0.608985698513638
0.45,0.456377160975971,0.370286327262303,7.66450425784573,0.250276688205498,0.673639420487474
0.45,0.406149063728825,0.343867536256284,6.25563503567469,0.200687530468258,0.632738640503212
0.45,0.556636046619721,0.403610842622198,9.29297217801001,0.349092351439343,0.742446107538205
0.45,0.411011829925807,0.372022801655634,7.75123612022359,0.231302986724707,0.609487706503072
0.45,0.384887963302324,0.33916800153109,6.44055237818659,0.183529448405195,0.60718752926329
0.45,0.364766433473662,0.309398468054744,4.74136615726519,0.13472883657721,0.608877052574695
0.45,0.31458054323271,0.315841110614375,5.15620844685558,0.151330724581227,0.527997148439743
0.45,0.493959158891606,0.348617332489741,6.5506491227109,0.285602350762755,0.688039294208297
0.45,0.440563633463033,0.377596780524972,7.91932438179206,0.257514695356232,0.634420571651846
0.45,0.425158529701517,0.325840704525347,5.6195278962987,0.228504555620599,0.623661396087554
0.45,0.458349420003055,0.349711723622835,6.58262810743224,0.279650411883892,0.640446964246631
0.45,0.405534014782772,0.387175198876562,8.3261002923174,0.233142851660903,0.597332755670171
0.45,0.582591132965694,0.353927802759793,6.88706419985823,0.320258711831253,0.789496150414767
0.45,0.453783981217121,0.353885129793623,6.99553618503904,0.237112360039201,0.670904277160262
0.45,0.500455409605913,0.355645954785871,6.60118185552025,0.288827443534883,0.695404312062853
0.45,0.446170971051971,0.339149141811848,6.24975155182651,0.178127236418223,0.694165227814019
0.45,0.47998927098113,0.366513636413792,7.59274075481644,0.294300244327314,0.660262109234581
0.45,0.374264933426576,0.333861742120177,5.99252400733525,0.188696115259705,0.591518381938829
0.45,0.499063988233858,0.349161325940375,6.90516583237995,0.302085137502957,0.683035658130899
0.45,0.513866155344448,0.360035602833397,7.00964404227999,0.288434303174613,0.719490903205773
0.45,0.435551423778829,0.322818163172306,5.42278594757888,0.218299773029036,0.648821229580878
0.45,0.457407728677368,0.33972427985134,6.2273845392503,0.250567112894264,0.662312394725293
0.45,0.345349689853305,0.345881344311112,6.45084429925926,0.178971263051305,0.551318868679566
0.45,0.619879396027253,0.507698481000225,11.9069963987979,0.437920156606354,0.776453966307729
0.45,0.280829023274069,0.29342199078747,4.00056187523007,0.124120585101396,0.48301975360335
0.45,0.477795383349205,0.355685140986437,6.74040286777465,0.243229414640305,0.707492455883953
0.45,0.550343555705505,0.391827081757019,8.1937685938426,0.344822181003648,0.739285143255775
0.45,0.333304315379358,0.293694841846963,4.02618927859062,0,0.616182562424431
0.5,0.398833702738191,0.356472517724848,7.02106355279497,0.196670659487876,0.622498900338211
0.5,0.425413171841284,0.352628663960632,6.78612272524962,0.23412114016212,0.634458812916975
0.5,0.585308510382264,0.399049285089804,8.60889688270889,0.385465946010737,0.7557218930313
0.5,0.629563163321775,0.388861474463793,8.29965550113919,0.41715615886308,0.796421851626788
0.5,0.437288117547152,0.378671338499542,7.93206445257034,0.269704926435927,0.619795320988804
0.5,0.594766565191589,0.431042916266864,9.88872806115205,0.413412154182033,0.75268776367847
0.5,0.354986639252175,0.312491734270453,4.76002905688978,0.164739701056629,0.57786711880841
0.5,0.64579796978631,0.456186952621301,10.9831605903718,0.462308960477054,0.801149182617465
0.5,0.595167355407271,0.495637893213612,12.0847640922248,0.429636173468325,0.748488504855243
0.5,0.478950197042876,0.389538577069415,8.39077845168455,0.287558817946477,0.668986822738552
0.5,0.368648960587089,0.314741198043666,4.94016284102234,0.198746243991809,0.557901598352377
0.5,0.354262950719181,0.318643470560466,5.24033470240704,0.184581214838347,0.549523578670731
0.5,0.416703349736679,0.330293729411522,5.88643351540052,0.205195797799633,0.640461052736857
0.5,0.487526935517163,0.382126124717768,8.34620184891143,0.299632230537942,0.668754252816946
0.5,0.624163281394849,0.515005054826835,12.6465956892183,0.439117957967558,0.782560343550789
0.5,0.655338513306623,0.39699549301078,8.51165007342783,0.452776509916582,0.813081638749992
0.5,0.50344664928232,0.353342800995408,6.74207858955597,0.31824798896983,0.682969908004857
0.5,0.423266110026831,0.36788983595675,7.60038073937342,0.256752051674402,0.605244690882924
0.5,0.486523680260299,0.361113021459787,7.58256115952549,0.290241053234251,0.678929246694269
0.5,0.509968258921736,0.401264481803507,8.92348346410599,0.327477837013345,0.687277514694489
0.5,0.504642403040045,0.355342208690122,6.84407483612908,0.301566677257038,0.699475936295868
0.5,0.59524327744424,0.400376764100346,8.7201343695339,0.382864478285992,0.778140858781546
0.5,0.378168789530064,0.307119584159674,4.60609337253224,0.179101964166447,0.588675264378853
0.5,0.431865988485063,0.338410849749782,6.16136704720241,0.257819213637906,0.611344917879527
0.5,0.214421330976104,0.28478171473389,3.34016741210884,0.0866483871293671,0.406430197577271
0.5,0.646113979956013,0.431069647691639,10.2975908740496,0.464948763784368,0.798485911113154
0.5,0.210107411519321,0.280011138686919,2.87680436081243,0.0521920212265986,0.45793785493823
0.5,0.520193229183109,0.415885084604142,9.34927134846951,0.308752744805957,0.716275879350035
0.5,0.475562126341198,0.35918794775962,6.75133495907411,0.29052514885824,0.654590042965191
0.5,0.255802634693557,0.291476703175968,3.61419348713011,0.0982654072627554,0.467174361319803
0.5,0.648910344109305,0.388728072174537,8.64825478923539,0.432808652592312,0.816990624929656
0.5,0.561620637620476,0.40708096246556,9.20298034502542,0.368267485787678,0.735786782508308
