"lambda.input","lambda.est","kappa","kappa.z","CI.lower","CI.upper"
0.5,0.570206810009901,0.39815582503355,9.03268929423425,0.356725330625514,0.757079379000413
0.5,0.572858252246789,0.409777930294732,9.03913486144472,0.38040395561074,0.745414946530125
0.5,0.47826092119099,0.322439125521982,5.21160375468254,0.232576601697724,0.691010591166437
0.5,0.374301501478556,0.309295061198162,4.64530083241255,0.200466918952949,0.565510944701835
0.5,0.553988090507616,0.397268623274193,8.93823857510053,0.368970785100169,0.727254884985582
0.5,0.168789780604105,0.274976373890654,2.78121641279682,0.0346228537810182,0.398337359704606
0.5,0.591344880443732,0.37011819202225,7.57426178928549,0.382374969200996,0.76690161647372
0.5,0.677455741061683,0.431977910985901,9.71754213334908,0.466421499401051,0.840114000151325
0.5,0.571443042697577,0.472395537826599,11.1810247826623,0.392118347965264,0.742191764223889
0.5,0.531176607474442,0.388161129806953,8.0608483358096,0.339475723926604,0.706431931862564
0.5,0.430639839430412,0.3318583375227,6.03021988787383,0.231027758032762,0.637114393667277
0.5,0.436157123026048,0.346862755222552,6.66849420961451,0.23778652300586,0.640653347086141
0.5,0.270831808638009,0.281340501025987,3.16270471036562,0.121759616386739,0.461337402791151
0.5,0.484899043202501,0.384925655691287,8.27158056476459,0.300502655246271,0.675121674652115
0.5,0.598908530171954,0.404751152284023,9.03839326621606,0.378381950658274,0.787994770880622
0.5,0.18942877516418,0.27583625078917,2.7675169715923,0.0475660140991341,0.41407890332033
0.5,0.480440728980256,0.342614096432504,6.38677192329901,0.275518172580667,0.680126313224815
0.5,0.606975625789497,0.445491679418896,10.4906125940148,0.440934407925851,0.756566786864099
0.55,0.722772348386569,0.439525857787909,10.3891900037572,0.53614250466216,0.863131456375315
0.55,0.640589793115254,0.364775486660756,7.34585526967751,0.424727081192694,0.803128739109487
0.55,0.532837445087808,0.40941997725651,9.14323208199349,0.350066028939991,0.707503539651566
0.55,0.470162188526531,0.330922390228218,5.69249961642735,0.261470928870042,0.666621002206163
0.55,0.473895178843134,0.328513516755906,5.5999166372688,0.243423405596672,0.686849179449001
0.55,0.670670499704529,0.445588347164036,10.4634698452186,0.455444977631216,0.839563430980225
0.55,0.456047564891038,0.370507942305112,7.67234718660864,0.279298282702013,0.640021091679666
0.55,0.586121248115711,0.39412852116736,8.53920736742939,0.389473075993821,0.75525291960567
0.55,0.605577090527668,0.388876645765963,8.39264708062314,0.43148909350267,0.756778116925066
0.55,0.608484514248738,0.416661791838369,9.18195101668531,0.425371983724001,0.769144095005527
0.55,0.421960541134632,0.362942993784687,7.14483411999312,0.233564003600205,0.634877816857273
0.55,0.656380921353059,0.437789724128443,10.6133090068641,0.45832053390935,0.812954870929055
0.55,0.507764224678647,0.336195114837105,6.28729714594419,0.278804427620716,0.709360927278352
0.55,0.546650714457647,0.35809514539291,6.96176026893138,0.353558873293302,0.721231041989204
0.55,0.444556881179395,0.3289148851973,5.63334173396389,0.232639292001613,0.653369792337827
0.55,0.512489010061376,0.360825432732405,7.2823989373458,0.287942191827078,0.71596115131407
0.55,0.649647495976695,0.504416254925188,12.5382293604351,0.475450246472263,0.79981833462322
0.55,0.634349464340757,0.385973131889959,8.12555295002494,0.436309776840969,0.797372570611821
0.55,0.564253774599385,0.433753938062065,10.1510826803836,0.379234666137045,0.733627096028709
0.55,0.530089163260419,0.346397806982416,6.31841671903317,0.29680213775865,0.734871929869993
0.55,0.419733814755279,0.389135753845854,8.18890424172005,0.256621267985308,0.600146783605899
0.55,0.59896004105072,0.404875229563356,9.09973140894511,0.409675099152271,0.762539329576883
0.55,0.590825308806665,0.393958581766262,8.63244990438344,0.42193891633923,0.741377702621579
0.55,0.577313257378018,0.379643601039045,8.16766984548173,0.389548785405197,0.740616401325099
0.55,0.359870804825806,0.326714141089225,5.52087554308642,0.182844990938855,0.562156266489206
0.55,0.50173650878328,0.409482247175818,9.07203572124154,0.319162571303498,0.677538490943912
0.55,0.462339891036577,0.339454492372517,6.23244510485066,0.259000597420812,0.657672543982935
0.55,0.507241332173482,0.356712864177656,7.00768642692644,0.282268143914593,0.707466049413597
0.55,0.347706252665683,0.333731476620491,5.96485925455946,0.164981815685426,0.570611795886874
0.55,0.457207278092787,0.329139457917837,5.72498283708428,0.222546556784479,0.677958256261341
0.55,0.543361364780323,0.33760336776563,6.25561893456714,0.33332887329248,0.724235868050076
0.55,0.277953607620809,0.32303224252631,5.73750536329131,0.125248014152309,0.493652700966839
0.55,0.413042520897078,0.345482813167328,6.56866527213896,0.247162370016731,0.594120748290881
0.55,0.630834249178928,0.371790645599802,7.85001561636676,0.40847743766607,0.804142741159738
0.55,0.449822621794954,0.33446878676661,6.03149758052569,0.230284320799052,0.663843295838394
0.55,0.439357324769649,0.325032578339739,5.61134971328012,0.21440090899575,0.662338307449635
0.55,0.409322122588761,0.435299234109822,9.79330239478238,0.250288280496589,0.596070184081614
0.55,0.434935468548377,0.380544800294748,8.04909834729229,0.238196166458198,0.641107393871846
0.55,0.488670848552457,0.357086602789742,7.29796772826857,0.277432580486334,0.693364380973526
0.55,0.581686862172187,0.389574329749966,8.32998355154666,0.364844151140705,0.764857821053826
0.55,0.686268792280429,0.551744313443304,13.1908781941855,0.495937412223073,0.84325910066446
0.55,0.49103542818754,0.362941717265671,7.17999046651199,0.317358320577976,0.663593876771134
0.55,0.503172425953851,0.39816289567285,8.5298521192217,0.323818253598256,0.679971444760874
0.55,0.397385342191758,0.314678998934712,5.05493585960067,0.183103605687104,0.618498099404045
0.55,0.550484283699518,0.414427656786293,9.29059588615733,0.353416653646164,0.726438275484898
0.55,0.539312714330562,0.356869952363703,6.65385512474866,0.333368581578575,0.721848395776301
0.55,0.592720127267718,0.460244704287039,10.857968221953,0.407186481139384,0.761440576946264
0.55,0.68645175576683,0.426636527963331,9.80027440254377,0.489603132096541,0.84060278887068
0.55,0.543557781289434,0.368902389052055,7.6792477714498,0.337236590321912,0.732608062954052
0.55,0.633107343450077,0.389458190172572,8.37069175699615,0.449598080217267,0.786239628291723
0.6,0.695380688021908,0.411885166195322,9.36613924665409,0.491357361782716,0.84639511474877
0.6,0.53052500226231,0.405527220853158,9.02556338576459,0.331785074875993,0.710984079312217
0.6,0.41648947602676,0.33272905177899,5.97439310212592,0.21208956758399,0.630355104173589
0.6,0.8135887416505,0.467163167745345,11.1428651211763,0.634083190299612,0.930077267331039
0.6,0.589410511773085,0.479793156058004,11.5358160391907,0.406623219803058,0.756154595863063
0.6,0.502043999267311,0.340747751675069,6.1956775854004,0.280424686234047,0.704957671559844
0.6,0.423845855817007,0.326452085477898,5.67921342916883,0.24950412825805,0.603977741687743
0.6,0.51560819857792,0.345108278622028,6.47793669970653,0.298233931437252,0.713182552309164
0.6,0.484621273393461,0.373677372766986,7.83553339338709,0.287426115110063,0.683939868046092
0.6,0.654775347473154,0.43340362445591,10.0618908464309,0.477143292698254,0.801129429636783
0.6,0.419326566708124,0.41136415713627,8.95190830973543,0.236673437861832,0.629163060593252
0.6,0.702023447264808,0.550360887802497,13.1216138857273,0.545709448951248,0.831999954363387
0.6,0.542611211818811,0.452458044603636,10.8386044403571,0.347176509915159,0.731061227830861
0.6,0.623869758572544,0.416556733402957,9.34957259289883,0.451731828871949,0.774001577494498
0.6,0.563874802698289,0.397116228731656,8.51870166597331,0.362233644870903,0.742436676912768
0.6,0.473491962368019,0.381356105256587,8.08558606218773,0.30016152032378,0.652086207821714
0.6,0.552814809906584,0.408961913213216,9.35413033451162,0.3792665520638,0.717200959305179
0.6,0.546624740394696,0.377899870596729,7.70584183975893,0.317686037011052,0.748638432030279
0.6,0.665033263733811,0.486925923361576,12.1097393024024,0.499811378818991,0.806348721649004
0.6,0.665146117521393,0.393043441495539,8.58650816140169,0.44575215076515,0.830695752139494
0.6,0.770205218619943,0.430075259617387,9.63995997825029,0.597973084100859,0.894362729109983
0.6,0.562194510243481,0.419944065399639,9.6527642565768,0.383617940717983,0.729995523846008
0.6,0.642620849958474,0.443920645922935,10.021536368685,0.466666724697832,0.792187456716538
0.6,0.643060364077412,0.417253374117987,9.40111400342536,0.452406044215292,0.799405050047547
0.6,0.523533893443166,0.3971237376741,8.94060824843321,0.331049528977156,0.706047788583767
0.6,0.546741724103198,0.363957455829357,7.37972981360872,0.34491875138737,0.725458089165632
0.6,0.481490087874206,0.386663316878098,8.48937544761722,0.28184024167348,0.681356045636294
0.6,0.291894749455824,0.304756089402463,4.48337251803943,0.102134547645471,0.537662235057894
0.6,0.573468969307122,0.373926805415426,7.63702480680641,0.372778277951614,0.749145314155943
0.6,0.599386680324704,0.456344357137203,10.6519609088271,0.421610886503566,0.760819932723264
0.6,0.59497300854809,0.524921685728984,12.3465673974665,0.42438118158516,0.753861777725548
0.6,0.528318552355399,0.357937266341354,7.04622742150166,0.332833176365963,0.708953192247791
0.6,0.622341994610906,0.40386111035904,8.74973859078798,0.441932272644442,0.777250544260649
0.6,0.571583780618838,0.544829469293715,12.9359989435964,0.404244980263142,0.728811081645778
0.6,0.361170180267398,0.300004874665197,4.09748618678228,0.14576923192669,0.588003705489631
0.6,0.573234229204748,0.395396386175834,8.36102713624566,0.392387751117625,0.739259833784394
0.6,0.636793202325644,0.451563654386978,10.9931241042413,0.472623105973739,0.780087265060091
0.6,0.64140104141483,0.398599270573083,8.62626379907124,0.43930865482275,0.806384444703293
0.6,0.642285880323095,0.449419735331856,10.7493601571208,0.443717832616425,0.808848729909783
0.6,0.474424147888697,0.349882673222063,6.64003705394173,0.256981692540208,0.68489116505438
0.6,0.484219414426226,0.354479332295565,6.7224877755261,0.292834286517242,0.674700805504062
0.6,0.603040060695266,0.363060305831797,7.11872390645982,0.39823508687151,0.768519383965477
0.6,0.527568944353686,0.369116447306562,7.57501441153965,0.325979096732245,0.714656487828
0.6,0.696934463414419,0.429004496229896,9.84433369070233,0.531571382439752,0.827800561656647
0.6,0.438950851125425,0.332358753203978,5.76322442914843,0.208626981359255,0.66154773669193
0.6,0.433241031706831,0.328822029945724,5.64172046171945,0.206744202845728,0.652673852826185
0.6,0.698377490158307,0.536448054054046,12.9607148999581,0.505717203070108,0.849028372803876
0.6,0.528596222629602,0.350807722027865,6.82536555159959,0.323460526036472,0.711175583800564
0.6,0.486360528472362,0.372402227858596,7.60777892652314,0.259249325892907,0.702243523635153
0.6,0.652018735192353,0.441182629571259,10.1005400268537,0.473141854200894,0.803542987118022
0.65,0.69547030967369,0.445959379655551,10.595382083941,0.451654562871674,0.865728771487616
0.65,0.701336853408805,0.410504241671463,9.52099568323186,0.517932244265047,0.842473643746036
0.65,0.528287223941576,0.367316109051072,7.3577556632015,0.326320110397142,0.714464062478171
0.65,0.66985283475447,0.530081428519681,12.740262004108,0.511325486855296,0.804396195271234
0.65,0.694819123912582,0.512230039233225,12.005560754212,0.522013462056587,0.833548052369668
0.65,0.447403154753624,0.341906011588073,6.39264039397363,0.241786116799144,0.652383549277296
0.65,0.560028201586495,0.394932881658155,8.45566624424506,0.35934713510031,0.74010967538835
0.65,0.622573102847955,0.403220004376878,8.76129160773543,0.433487453223543,0.782623318234045
0.65,0.738209486218916,0.538709361904481,12.8351234553496,0.566441447058523,0.868627028919668
0.65,0.603091957609729,0.426064069641789,9.53232008607777,0.406297355512482,0.771913773078876
0.65,0.778231375826403,0.433178445407699,9.97798039518325,0.594518062857684,0.906153100016545
0.65,0.690897995653025,0.447510003080843,10.4802489581869,0.520294388945868,0.827864234012009
0.65,0.696791589116445,0.40051097447062,8.53138462460178,0.486215336283817,0.851894309748726
0.65,0.626437259535933,0.368037122829503,7.76148867190683,0.42033965356785,0.790859951674297
0.65,0.633870455639554,0.471692884789437,11.1375209805752,0.435120802127627,0.804154551451213
0.65,0.511838155105605,0.416825060736319,9.93806825984405,0.35112624552428,0.672438251597893
0.65,0.637708308006821,0.418225333218261,9.34933806075393,0.452957835316508,0.792602124131799
0.65,0.805293452878772,0.560215112559186,13.5212944501943,0.6407994441157,0.919903399480014
0.65,0.559697803382182,0.417172929798366,9.66473242691162,0.345884365795479,0.746746267597342
0.65,0.705034818917989,0.450594925666861,10.6677390006616,0.530356076559501,0.842526526690516
0.65,0.717686468030875,0.683553380187943,16.1371523932841,0.569806045621458,0.840428104237371
0.65,0.654706916854328,0.515011850931033,12.3639627495784,0.478574676288583,0.80619623787121
0.65,0.598609884660284,0.363934305468276,7.34622925312738,0.375870154919371,0.778413393795392
0.65,0.576315751552712,0.37947058318763,7.9716815998317,0.368236729267676,0.755419259910762
0.65,0.497828283262863,0.437364320310053,9.77245392307904,0.33884907270568,0.659965710908546
0.65,0.669207039479415,0.683323188670714,15.3874431470738,0.497402679148866,0.814680692564693
0.65,0.540017153342326,0.358588898865288,7.0405962275004,0.352438578423042,0.711997737365476
0.65,0.639883425936455,0.426154171837119,9.5153239344979,0.435500373869576,0.803800988623646
0.65,0.622783796247911,0.38155642387734,8.2734484038179,0.422097455429373,0.785532807543406
0.65,0.555727428699802,0.359280237288115,7.1205393335383,0.342638818312666,0.742855426260141
0.65,0.501056158911499,0.414989799237162,9.42114804849313,0.326685235638921,0.676596893078281
0.65,0.605014112400834,0.432433949435688,10.1242752814149,0.401381546555015,0.788287526158187
0.65,0.633230332011961,0.414749147067062,9.35493957439428,0.431731653994128,0.798900656717663
0.65,0.500984170055394,0.370777564700065,7.32636043543911,0.318844631440471,0.67827221843968
0.65,0.581369623797495,0.377677829838028,7.87096906726037,0.370423085896539,0.76490311809296
0.65,0.684294473513756,0.460759388849934,10.4535780592792,0.49928991109758,0.833464342819576
0.65,0.346578304441831,0.313622185850846,4.89286606038492,0.187814817469113,0.535110891604392
0.65,0.672933534616517,0.639750337645364,15.0765500155106,0.524094506494375,0.80085332421034
0.65,0.604760311377076,0.476131852684264,11.464949840798,0.411196941352643,0.783070152192164
0.65,0.626401525979119,0.399556377981749,8.51619522318916,0.441050697300185,0.780661792335387
0.65,0.67715618881439,0.461974313216167,10.9263528723033,0.497536232999156,0.822730201550303
0.65,0.644327525504101,0.375453868332774,7.78014889956233,0.445930366898656,0.802670148443141
0.65,0.665074505785447,0.387494147404079,8.49955501037423,0.423688845247072,0.842549610881911
0.65,0.680084486377538,0.442596227279827,10.3688725587144,0.509316606861209,0.817913074692549
0.65,0.745175998411611,0.517450508502865,12.4203101190806,0.569184125025242,0.879033916148798
0.65,0.486726685434772,0.328377037550211,5.84570376961527,0.25988921738739,0.6908780797857
0.65,0.683681994600973,0.43149642732207,9.86481670138134,0.491559303201044,0.838475130127567
0.65,0.734198704909283,0.658022474117219,15.2991356837236,0.584308968416206,0.856458855447809
0.65,0.679500637996136,0.57438934771435,14.0326261723648,0.510715454086524,0.821218309078001
0.65,0.604372857606598,0.382326212961323,8.45112288763504,0.347784922239846,0.808739218880772
0.7,0.729559733768614,0.402667080350064,8.79414739324894,0.522316160816418,0.876262223030248
0.7,0.66349851353753,0.473049464478856,11.1436589129577,0.475481244093783,0.816183844577866
0.7,0.58981226630738,0.384245028742559,8.34365338643977,0.392434793109146,0.762747404964556
0.7,0.651147837291649,0.443914789264236,10.274499101357,0.472141514455459,0.802193841254204
0.7,0.759127761690954,0.981075142778001,19.4158388791569,0.615993272657386,0.87445644780966
0.7,0.566011937964674,0.385814603217866,8.20965082258012,0.342460263916236,0.769228446535634
0.7,0.785759719531937,0.641941332255388,15.033660806555,0.648616841923252,0.893379784037153
0.7,0.663551800701101,0.487226414610453,11.6353007538845,0.478298631347869,0.812239437422262
0.7,0.64716892764688,0.525079381864649,12.2683688222739,0.451421007656628,0.808833883030446
0.7,0.663428455936723,0.522037420762211,12.9152971674669,0.498048758952112,0.804721581549343
0.7,0.708002810101821,0.485410142821454,11.9337895546758,0.525197047160822,0.851512012591578
0.7,0.662513252109906,0.489857215172552,12.0452204297051,0.484658779975251,0.809663425857776
0.7,0.586074341471222,0.38005824862324,8.02457603160026,0.373272489888735,0.765135978413193
0.7,0.696193537424781,0.499310438415804,12.0582540251651,0.51733805714141,0.837927431117114
0.7,0.458965679109489,0.3314823768166,5.83660360199506,0.241711763578306,0.667036663031453
0.7,0.688743897626915,0.445460057611818,10.621262930521,0.491274778819453,0.841136280634492
0.7,0.629446283212648,0.372468633808008,7.61266222833475,0.423963622890306,0.793137361777931
0.7,0.67654428281421,0.468119682364105,11.2343887857575,0.489534423488391,0.830359478713008
0.7,0.778205266660523,0.545464913745867,13.0786133817929,0.628291389069958,0.892718111759923
0.7,0.685642375409174,0.528612076259617,12.5351053345491,0.533937805027046,0.816547637943102
0.7,0.63472095697004,0.418417931008825,9.38385474649814,0.457517668730726,0.787009085199423
0.7,0.766830592576191,0.486408190302253,11.3318256459361,0.555748704378381,0.908154249406477
0.7,0.702557302186069,0.496729816499712,11.914927224858,0.548398842800352,0.828889319396387
0.7,0.81334045679712,0.53330734206041,13.0230521240936,0.661454675949329,0.922273815203256
0.7,0.798532220786518,0.468178658865726,10.9467875214496,0.626350925442098,0.915386231907167
0.7,0.719721627592633,0.468711974498986,11.1358172577497,0.534969951655758,0.860245364828616
0.7,0.71601120480742,0.396490642223551,8.62814033226461,0.488124120860954,0.872556082648086
0.7,0.676901680462056,0.526106881785253,12.0856625561884,0.513300600889088,0.812828691934652
0.7,0.776845100430573,0.426335719804212,9.90049813100948,0.58120547493076,0.909876767852186
0.7,0.675269154445607,0.54269671592627,13.2190415855656,0.510082282725762,0.811963148029069
0.7,0.679883298387344,0.450496416054454,10.9748673219087,0.498774862106649,0.827082654047311
0.7,0.737856678467367,0.516176811959053,12.2984924223878,0.584179310121413,0.860508758664744
0.7,0.510302947319929,0.352026873512355,6.69903313004589,0.306253514874927,0.695559365268493
0.7,0.599058381986782,0.416705790719814,9.27451887056638,0.410134023006141,0.764684746916925
0.7,0.683079196196816,0.430904442888443,9.81496788522841,0.492308856811622,0.831443252575696
0.7,0.541946851504972,0.365949530541726,7.41022702037024,0.336879268449518,0.730228896187922
0.7,0.627492842025839,0.4614481772971,10.9548766740826,0.455238470998247,0.782045071276041
0.7,0.182540383196272,0.298844243927018,4.06146342339269,0.0322601537582052,0.454699371574673
0.7,0.770989203990696,0.573832073532676,13.6333241209134,0.615181782437516,0.88910068960865
0.7,0.795815474746212,0.545288092910781,13.2412261738319,0.65182508818606,0.904642327312903
0.7,0.66440213323681,0.622113377779313,14.966841359425,0.49361537895843,0.81092526010252
0.7,0.587658045743685,0.401218249407839,8.91186234242208,0.388695105259611,0.760236167714302
0.7,0.724814968110611,0.452781333833783,10.5759132092828,0.540046877921766,0.86568398103523
0.7,0.776973986400462,0.476923451291906,11.5492973766724,0.610931655165792,0.898517223061183
0.7,0.836178730798257,0.660886254219815,15.2023205021955,0.706771086275509,0.932363899231453
0.7,0.608882486818272,0.374559697485102,8.22113182891029,0.4203965313504,0.769401428688365
0.7,0.59022163129307,0.534816720658411,12.79969303444,0.422012498322266,0.745029121111323
0.7,0.776347189119475,0.494644579299341,11.5184531613375,0.619555650019274,0.893886878115388
0.7,0.484887893013472,0.334470721490998,6.01416365548422,0.296095980692003,0.663633003592094
0.7,0.614564945489251,0.388754992795616,8.376367180738,0.37827990348185,0.79961797489887
0.75,0.673806425318696,0.41465329954633,9.36924616383368,0.500715788013154,0.814656673301554
0.75,0.665830879731017,0.412267236193316,9.45817063455435,0.468841367059842,0.822004743612918
0.75,0.774578279482242,0.67478220001797,15.3282358024728,0.614537215320267,0.89315927737032
0.75,0.661271552848351,0.448501743669184,10.3389259625859,0.462993196866374,0.822993105574066
0.75,0.741611226820833,0.491994222107338,11.8027213079687,0.566400602608883,0.873045349729881
0.75,0.723841338288372,0.629285804935496,15.355014159865,0.568522077695665,0.852021644538612
0.75,0.651362513910708,0.360743180053786,7.31707357365966,0.440433568144605,0.810002474279476
0.75,0.837065784961991,0.576610070185537,13.6362664907644,0.693980277437397,0.937951386304631
0.75,0.785043263744333,0.497857342804239,12.3036000759554,0.620188340969985,0.90503331879928
0.75,0.621944822089767,0.447452139776338,10.5341800923351,0.434363853550159,0.790314962387041
0.75,0.715094761293001,0.418529528878797,9.60069665524536,0.543013147565645,0.847641748539618
0.75,0.706561595384881,0.523930295998058,12.1907388689258,0.51321970189111,0.856279573846584
0.75,0.748540066212895,0.588905147240662,14.5670761343887,0.589895490141267,0.870630702645365
0.75,0.694304589858184,0.429271264804975,9.9632884448347,0.511377771856336,0.836545173092282
0.75,0.69595983949014,0.542489044622096,13.4131497437736,0.532649049988489,0.829601693571547
0.75,0.731581089723397,0.576488273749288,13.7282295227734,0.549360756252484,0.873796955623305
0.75,0.775612696305059,0.544325295496075,12.6098044102875,0.614190312354115,0.895886788330942
0.75,0.779117600893223,0.443535650498011,10.0597489018335,0.591061821498356,0.906785494960999
0.75,0.783820072399486,0.682023351470426,15.5767250612088,0.637702566325987,0.894859425233908
0.75,0.824788533017924,0.544496322550607,13.3663501897111,0.664096897515338,0.934566437002319
0.75,0.705513619733745,0.617856645607862,14.1632486210484,0.544346538002625,0.836212720833578
0.75,0.652659410043856,0.432587354732171,9.80944492663893,0.455971037198301,0.817709045985231
0.75,0.672070365795048,0.457093904768886,10.1946000409647,0.496208148140027,0.815819175827077
0.75,0.642545225459993,0.469972338245074,11.1959182434115,0.46839842855835,0.789412919422972
0.75,0.748564704663982,0.514160298611559,12.0227584868994,0.575424399986592,0.876979144725887
0.75,0.789160874802608,0.71887821710832,16.08596712592,0.647774202477082,0.89862295100699
0.75,0.731187786521241,0.468454051496821,11.0952234213002,0.550009580114083,0.868436652689328
0.75,0.710810367638287,0.44265767021679,10.2773024076697,0.538600818532088,0.845491616230182
0.75,0.729275647429783,0.607112024127913,14.4814724455322,0.568670361866745,0.854722897436014
0.75,0.731732541296295,0.543092906619148,12.9137867487479,0.589657480491717,0.847807129140536
