"lambda.input","lambda.est","kappa","kappa.z","CI.lower","CI.upper"
0.75,0.634334830887894,0.384577436622511,8.07421281175731,0.448378494547847,0.789342763410105
0.75,0.793341968643785,0.565890385525465,13.7564348214664,0.644923018516578,0.904082656371179
0.75,0.792289720077156,0.486836767711675,11.4334108281749,0.64060963091497,0.902467035606801
0.75,0.732492821619761,0.487264660355597,11.7415250702989,0.582637758945788,0.853354815316522
0.75,0.781987856622921,0.50605941646115,12.0185367007805,0.630869778254681,0.896252274872399
0.75,0.676064959958034,0.430429693120996,10.1488783919826,0.470565964451152,0.830863633586282
0.75,0.643890727319796,0.435566714526383,10.114706356516,0.436486067775125,0.802242551881639
0.75,0.696528701168663,0.429978343505626,9.54411763022897,0.515419826041033,0.838761606326378
0.75,0.794166776297049,0.720312407738236,16.3022510910353,0.660523303088256,0.898291287507973
0.75,0.701740894358965,0.618746918844924,14.7323420310913,0.531164282964018,0.840553404860516
0.75,0.666535198167383,0.454279444075672,10.9895741614457,0.494323589808253,0.810534687459778
0.75,0.82641378897743,0.523738150332744,12.5535341328636,0.669825407762651,0.934532217607367
0.75,0.596772084120366,0.420613472744964,9.70029867915782,0.412989756278444,0.757318616064193
0.75,0.657707654486266,0.596402252402501,14.5412457923207,0.500272961568605,0.797121790986886
0.75,0.843421822911556,0.634206241446746,15.0444960911658,0.715261112732216,0.937382516773264
0.75,0.685176411304237,0.530135484883404,12.8001642809318,0.496829983413227,0.831118897120588
0.75,0.630666661708093,0.451332891390481,10.732719913005,0.466996205733694,0.773841718223239
0.75,0.640845302832268,0.429392904683344,9.863239177376,0.435614275157939,0.811846720175159
0.75,0.846923658533599,0.632194361100804,15.3563330569961,0.714235056995843,0.94269234791934
0.75,0.798460018881186,0.673902371801423,16.0690218504585,0.656787110597689,0.907277483638683
0.8,0.848643356255996,0.537878592890011,12.8824922710788,0.718471307555477,0.942711540203134
0.8,0.844976783784157,0.767214631929103,17.5016025119328,0.713187300902173,0.941409721903269
0.8,0.332796131816147,0.296507391375005,4.19582973914815,0.115240000878763,0.567783318820974
0.8,0.821628962286649,0.498989954489781,12.143411393514,0.681038738558268,0.923507437523925
0.8,0.746943424517775,0.46123304033056,10.6262846025624,0.577411583324707,0.875549919607037
0.8,0.805646423301042,0.994705774007375,19.2099248160342,0.677450321332161,0.906018108267114
0.8,0.822820121653124,0.84287511329719,18.030745551137,0.698240234903246,0.918210799114034
0.8,0.761542921109373,0.43373025511926,9.50738194990205,0.590027006961478,0.885525334274196
0.8,0.884482555743733,0.877387813458127,18.7248771377759,0.768401787570688,0.966875966800321
0.8,0.710807035884156,0.531498490381912,13.1215998283033,0.54545593397083,0.84093514676687
0.8,0.848351128857096,0.541499561126495,13.0441803085108,0.705021808410417,0.947609102845649
0.8,0.75391937545299,0.504742771171863,12.4108282469377,0.595562104560383,0.875290797311344
0.8,0.776632569097599,0.533931199462973,12.9367309155865,0.631365497921427,0.888575724915932
0.8,0.825113776513108,0.682615436720626,16.0455851595616,0.68563576823286,0.928585550861997
0.8,0.85693051204972,0.623757684093448,14.5894266947972,0.728863985323989,0.948497782182108
0.8,0.809839861911089,0.550616346506212,12.9232098385697,0.676126325016096,0.912462452030237
0.8,0.795247132783804,0.764918871895198,17.5015986849352,0.654472197972501,0.903308329967736
0.8,0.893596789825251,0.812820554139507,17.7646440564515,0.787584555822696,0.970000325492804
0.8,0.912837030795862,0.711661623196724,16.5460653860334,0.794575923401076,0.99123280237421
0.8,0.747576566863754,0.48776537716677,11.9577446485002,0.593145596616674,0.866385773681059
0.8,0.84731234023097,0.59106895981049,14.0444682703863,0.728798784496642,0.936584775550728
0.8,0.734867817379642,0.578718068925801,13.6067604870968,0.527309338933586,0.889294853796708
0.8,0.845248000810329,0.788614533195114,16.8847261521504,0.720078175464713,0.937949227240551
0.8,0.786473248672913,0.661687101075896,15.26303950289,0.647785770220397,0.894418874066781
0.8,0.707451410916025,0.420848809351141,9.54813110144766,0.515491726395581,0.852281387684705
0.8,0.815924998404361,0.499908974258881,12.2254109797798,0.664302519952754,0.92421266234682
0.8,0.826932303059789,0.626342878865762,14.6931726290366,0.694828222255247,0.926300578701253
0.8,0.812436937637904,0.585380602169868,14.325560723889,0.669130376650728,0.918273250455265
0.8,0.808953197210278,0.476145852659232,11.312221284445,0.640437790326394,0.923561196686372
0.8,0.725621260791978,0.560576014244776,13.3136542271465,0.566978047651561,0.852732706694369
0.8,0.761337034092423,0.584740296423346,14.2927616789727,0.618328268037029,0.873989543525443
0.8,0.708999012397047,0.668885964796319,14.9748675983873,0.57151894588603,0.827884486868983
0.8,0.822048067389728,0.5460593553409,13.3040887024318,0.675789690657431,0.927245916900556
0.8,0.862587223385646,0.557630251636691,13.7654616589786,0.729430196904844,0.95556965479911
0.8,0.802874018976086,0.743573440386555,16.7309293459476,0.666152949363971,0.906822047467477
0.8,0.742136830835758,0.515093460610107,12.0706077642346,0.574328896162244,0.870423327774898
0.8,0.766016901040782,0.514389734994524,12.4231845723666,0.603043198763937,0.889101204142104
0.8,0.861176896575277,0.600833669283873,14.286567691674,0.720134060328012,0.956914977272911
0.8,0.799969831775271,0.645929947633801,15.5475824555869,0.667306629511231,0.902840750069396
0.8,0.820166830396111,0.598384120775119,14.5060691100382,0.683171622853057,0.922141075277552
0.8,0.774900204868813,0.909551352223838,18.1652911822456,0.644001674881381,0.881514998535698
0.8,0.77257313304981,0.493797466371242,12.2201898888924,0.604007850549783,0.896698768472557
0.8,0.812523343208924,0.453068861130806,11.4140155351184,0.654235366978585,0.923217010103524
0.8,0.762284704549231,0.639829477253154,14.6556914977458,0.623078273652617,0.873303570728693
0.8,0.756930862284639,0.536179305941298,12.700502263917,0.5928087177996,0.879753809517743
0.8,0.747564200785223,0.464499218091377,10.8993934405715,0.572443119777963,0.875915968697975
0.8,0.760827484485754,0.670059363119965,15.7162126441506,0.595264696980929,0.888251423694759
0.8,0.811892385035031,0.637387242819314,15.4257378039153,0.681529525276269,0.910843065858491
0.8,0.801106375342288,0.74201242191437,16.5920401311773,0.657980434217979,0.909170156571122
0.8,0.744254112299669,0.497651941907754,12.076633393423,0.582505687422623,0.868672493135617
0.85,0.82845144324331,0.620045780792375,14.9778229523144,0.689620202576851,0.929808475227559
0.85,0.834587554104618,0.604284410839773,14.3050640183911,0.6952972792597,0.934977446332773
0.85,0.931106385307501,0.855358825517876,18.0158887105826,0.836826891643563,0.99726323195748
0.85,0.7789398623891,0.538296968487347,12.834228342802,0.626156326896757,0.894745082068585
0.85,0.803772100736654,0.575899023115067,13.840284305695,0.665692029412682,0.90803181405942
0.85,0.898149415928051,0.652139189181048,14.9965362606417,0.777302572556898,0.979602042662844
0.85,0.737604075090475,0.468356296490372,10.9304751970597,0.58094796666663,0.861518513494441
0.85,0.796913514374655,0.538104875215062,12.7375402041218,0.619145340336812,0.919881935780414
0.85,0.855599967282609,0.588340878178003,14.0641853858061,0.711586486593809,0.953425056710873
0.85,0.93670126983891,0.657307921219604,15.4257272053378,0.834937844873983,1
0.85,0.871747012897939,1.07411584754348,20.0589946537012,0.76314708496016,0.952882445709571
0.85,0.892558898996453,0.582277501319703,14.2248521202454,0.774836009547826,0.973575438212548
0.85,0.906077120174515,0.567267843831714,13.600930453302,0.787506158350343,0.985227257116381
0.85,0.873820745706154,0.551167119917145,13.5926526584513,0.747563780410897,0.961036083188898
0.85,0.792088791266836,0.651682184018444,14.8169946846918,0.647042436580278,0.900373874599791
0.85,0.899774966330476,0.849167893047134,17.6859195218825,0.795981241815578,0.975066482628459
0.85,0.881108382355404,0.602780354126056,13.852208541335,0.749933024813505,0.968998898291303
0.85,0.62103013231752,0.379804731686947,8.10930165684692,0.373733372551715,0.810590449627803
0.85,0.890820936161693,0.884634303568479,18.6564485574569,0.78257797839739,0.969407423045144
0.85,0.892715932539422,0.806573588955557,17.0446714967893,0.785333682729182,0.970805659824
0.85,0.808717519004633,0.524582862162336,12.7568278731514,0.664334240172866,0.915088254261546
0.85,0.863245654731546,0.596863482548095,14.0878087628827,0.733766587201983,0.953737171743763
0.85,0.750085583088864,0.465962993961306,11.2865814480418,0.580918398637725,0.877451432915754
0.85,0.909398163066189,0.522268221919076,12.3735303749057,0.792595006596861,0.986569756439554
0.85,0.862805232132721,0.555049346278496,13.6678108198016,0.731070208338979,0.95439379663435
0.85,0.702791002551717,0.487220214195124,11.7077417921065,0.520700516182513,0.84663159820281
0.85,0.857382656966746,0.574366889210269,13.8720135795693,0.725914442782955,0.950594629922286
0.85,0.890114807209241,0.649560433394783,15.7791606835369,0.771468434235475,0.972986619842991
0.85,0.813207150624526,0.674336328173472,15.9633864466615,0.685852010437008,0.912046848079923
0.85,0.910132699695798,0.761071189775443,16.8675793183152,0.80756119902116,0.982647695735128
0.85,0.837173475134188,0.638707939254612,14.8724556961066,0.701572272912118,0.934929514525593
0.85,0.867686833058726,0.611038465512272,14.1023047136915,0.741149553955713,0.956933893631848
0.85,0.871971351355407,0.526501953691174,12.1614914014139,0.735995047078504,0.964068317277311
0.85,0.849097261184244,0.749188872276634,16.9222523270666,0.727181165527411,0.939446846729715
0.85,0.939344423890707,0.594685301665792,14.3591842761413,0.838684892542793,1
0.85,0.847015040341199,0.636881675330151,15.1573874533036,0.723242930692589,0.937919486760076
0.85,0.779365981330762,0.496943390014304,12.0878929155745,0.623359693076674,0.896658770117382
0.85,0.839951914419628,0.803524299253406,17.4716177380762,0.716795241852944,0.933168998161742
0.85,0.910381498590564,0.871093341532364,18.3154871130035,0.811126048418186,0.981919460664814
0.85,0.707271660632756,0.466566255844452,10.8536695898934,0.526911266604769,0.848832969191548
0.85,0.87570371622504,0.673075198604179,15.9382448261701,0.756526888495122,0.960417612122348
0.85,0.910113439665254,0.671061253817105,15.3664093361889,0.801635448008991,0.985125730068582
0.85,0.894486285014007,0.670285049119681,15.3802637617185,0.783254284226204,0.973097119075452
0.85,0.806599292068091,0.578093934637761,14.0586372238863,0.671442349176951,0.908524135325257
0.85,0.872085564347453,0.714296054209896,15.984423614458,0.749998864622515,0.959690786020042
0.85,0.761376659472211,0.498559183218283,12.3242946754374,0.604910494824203,0.880536059032717
0.85,0.73383274284113,0.490605096870232,11.6851654238117,0.569855583290636,0.860440218308258
0.85,0.848017192798975,0.645598892397541,14.9205952686832,0.721951947363456,0.940485612280437
0.85,0.80269820935706,0.661006112957417,16.0708066459941,0.661583244065937,0.908460461643472
0.85,0.82562275901124,0.562465687315667,13.6927613951022,0.676258948989995,0.932188285736663
0.9,0.909037535684578,0.628840590205842,14.7433936470878,0.807005746041688,0.981229028096268
0.9,0.866355723462411,0.636032619147792,15.1065859852028,0.749889335388085,0.951943358222965
0.9,0.913525767621943,0.936708598108939,18.9228967327351,0.810144485497463,0.986642712286618
0.9,0.827502262629134,0.671384692895975,15.3033465456853,0.69696382544086,0.925806314294263
0.9,0.864809645286342,0.550543986141976,13.5773230159951,0.736562988454238,0.954209953535163
0.9,0.871124868817184,0.947894545773927,19.4819212513872,0.768037638710557,0.949917501671114
0.9,0.899411357537104,0.75485039658463,16.9764212943196,0.791132690497892,0.976275882926748
0.9,0.930933533755692,1.22667944058483,21.0363096757039,0.829033018610431,0.99993896484375
0.9,0.899954035997316,1.07160043202306,19.605300664032,0.798633021238755,0.974244466818895
0.9,0.880457352803194,0.791059522875286,17.1278533800722,0.769077145842894,0.962543430890249
0.9,0.918278460331958,0.618200135428277,14.9205413300127,0.813607459240123,0.990076881227091
0.9,0.930496127817012,0.686339338314425,15.735390632818,0.823796331620104,1
0.9,0.948810547764397,0.832784137011571,17.923020769649,0.861908354039811,1
0.9,0.98082233196315,0.667006640566824,15.2260876241754,0.901427105630079,1
0.9,0.893158426882087,0.633028022435818,14.9295425549633,0.775926275429297,0.974396543420091
0.9,0.917294339348459,0.606466877717448,14.2798493558323,0.815247270793915,0.988337493334811
0.9,0.83334998163273,0.519639272796442,12.3388787051502,0.682556196240039,0.939116540492085
0.9,0.859095535090678,0.864556511007933,17.7167547955574,0.743999036238006,0.945357445392784
0.9,0.910261161539706,0.748790424424184,16.695607172813,0.797725389935738,0.987395690274695
0.9,0.850447855790773,0.581985095484331,13.8042905386283,0.717414307965519,0.945000442972974
0.9,0.919885906096164,1.12296414527802,20.2179263178794,0.828116347768569,0.98740551411633
0.9,0.890782074856916,0.845392461839718,17.7260652461588,0.787018918408077,0.966901049362541
0.9,0.827969985646025,0.528538849293106,13.1474202665955,0.697615825200001,0.924422835507779
0.9,0.908094465004296,0.598337843030447,14.1990235009376,0.792960587180676,0.986001306102986
0.9,0.946305184441865,0.921410064400626,19.010626957218,0.859026849198419,1
0.9,0.795171351887495,0.601918201175808,14.0426707768945,0.637985419569056,0.909792282363148
0.9,0.938661484006817,0.837446648030919,17.4061143250161,0.844608120466512,1
0.9,0.952937365454848,0.640386177524813,15.5333110587728,0.86312508103161,1
0.9,0.884425346726835,1.07886905814398,20.340895320677,0.77255262896111,0.96560372164777
0.9,0.836373001155253,0.704625326201819,16.1960482545293,0.711690061068702,0.930160378210589
0.9,0.976821491428011,0.828596351400154,18.2540493055892,0.899439555014016,1
0.9,0.975584514235063,1.12919900553528,20.3638472624219,0.896807412229576,1
0.9,0.86162325894603,0.691201706000328,16.1078723382488,0.738645977390797,0.949837230097125
0.9,0.926324444007626,0.667129247769841,15.619312116151,0.822231776617572,0.997076747488316
0.9,0.990773648565154,0.871526874746872,17.8957467635854,0.920372959266156,1
0.9,0.896234511911865,0.656003821824939,15.2049896607744,0.783242383428071,0.975573173102321
0.9,0.885214140609882,0.655286311753608,15.4119523825874,0.766354164554854,0.968742905972644
0.9,0.892877390363882,0.747395752693184,17.0930808519245,0.780583609121131,0.972827411075539
0.9,0.961692638434837,0.698686244404924,16.2848719872916,0.870908657444681,1
0.9,0.795116852793652,0.583757849189214,13.485013522753,0.64268179853427,0.909664905294815
0.9,0.866891270922198,0.659887391356653,15.3238820891027,0.735843060574911,0.957933576418377
0.9,0.81732069629539,0.47001091174143,11.3262497891932,0.654248854808915,0.929564094642059
0.9,0.84969014739496,1.01188252503432,19.3331369309366,0.731183706542841,0.938255972131557
0.9,0.86982820966948,0.549788560009642,13.2875416440761,0.740152689478405,0.959191628681079
0.9,0.935103130568603,0.671687179100492,15.9794964828254,0.836722609263715,1
0.9,0.818626460904377,0.549333389872049,13.3577551436494,0.687527589786288,0.916532286372767
0.9,0.978330261250383,0.671336645328945,15.1291118563376,0.891037781769287,1
0.9,0.892793373530128,0.958260902215473,19.0082963738585,0.747619789284292,0.984439457162419
0.9,0.895084830551297,0.667876597503871,15.7509557231489,0.786392282723637,0.972815164326929
0.9,0.863679188901684,0.805149683603623,17.57569767015,0.731996332275824,0.955933800870073
0.95,0.98021671336401,0.673100639556387,15.4654795135421,0.903107203926237,1
0.95,0.94880973276087,1.10423193675704,19.9687975646001,0.868485555669084,1
0.95,0.886204337934696,0.604559893882056,14.2959433165441,0.766563115821471,0.969574156136529
0.95,0.931218722239742,1.21216177721959,20.740993325791,0.842793003690292,0.995515665417848
0.95,0.965606084108205,0.86235901144838,17.8621037337933,0.8774501136027,1
0.95,0.83873659748645,0.723005661975964,16.6788632046961,0.699183497873981,0.938641105292219
0.95,0.920271830370166,0.793022283925596,17.3599986156989,0.804071967637276,0.996181042385442
0.95,0.931917106875547,1.09335813523544,20.3659843321332,0.844712301612007,0.995317791406933
0.95,0.907369311191868,0.785982552394194,16.8521589330837,0.807161916086524,0.98011319424839
0.95,0.948848322270865,0.715805376763004,16.119481926416,0.859019286869057,1
0.95,0.850565432782095,0.513594709442089,11.8723883112946,0.715155771856588,0.945398551356453
0.95,0.970427747011518,0.747772320692674,17.1867635025471,0.881149285229137,1
0.95,0.963912725391001,0.934588688553729,19.1049798121987,0.880967027478769,1
0.95,0.985234860852886,1.119573402644,20.5017151431083,0.914012776105075,1
0.95,0.943028515971315,1.19048273596244,21.1202110409879,0.856198919611218,1
0.95,0.955649838294257,0.947791536396565,19.2233153044219,0.870307551026546,1
0.95,0.897672118583849,0.614123117728438,14.754239307491,0.780353951726307,0.977960933951141
0.95,0.958009708345738,1.18192450727644,20.9018665857269,0.881835290930121,1
0.95,0.947225588918862,0.87575389223679,18.4700851901785,0.858450240280566,1
0.95,0.964937253896721,0.775717050873511,17.2190274380725,0.880792469049044,1
0.95,0.890868410472843,0.743129459254661,16.5277023538137,0.774412887945152,0.972216284837794
0.95,0.981295896945145,1.07233584134908,20.3962153204443,0.900200065237411,1
0.95,0.895766286239717,0.783872271355633,17.1679280650183,0.78363692901384,0.9753803413786
0.95,0.904945948022738,0.700451849710218,16.2449306150884,0.799469356084091,0.979635970354798
0.95,0.99279838449534,1.25210667790586,21.1558300025235,0.928666573724176,1
0.95,0.977675473419808,0.951855826429355,19.366721758731,0.904305767640711,1
0.95,0.99498140277675,0.967174746006998,19.2683908443097,0.930965180286064,1
0.95,0.891152388885167,0.664292050004566,15.3058577068505,0.76955326061649,0.974414725412431
0.95,0.921495129220908,0.767181177808053,17.1803969345816,0.815559966630416,0.994033993108337
0.95,0.885145071091644,0.715377776843981,16.6769366812388,0.769832354128381,0.967126968242996
0.95,1,1.04896730512995,20.1865906964463,0.945264318460033,1
0.95,0.925729217929886,0.841281478671631,18.1373231954329,0.831526390323674,0.992887737885286
0.95,0.936290892736774,0.700244679062681,15.7328076022258,0.832864466567921,1
0.95,0.908662134856532,0.741628567439159,16.9836289787322,0.805709420317875,0.981599944570772
0.95,0.912711844997259,0.706039461504068,16.3984255567362,0.812145156528875,0.984392626677155
0.95,0.913511628705982,0.849952404934095,17.8540739108141,0.80770863531367,0.987011890256847
0.95,0.988375366189505,0.972483974281986,19.4123843666943,0.918019219524964,1
0.95,0.873956331779559,0.657588993590535,15.1672741886954,0.746779692818453,0.962221842751771
0.95,0.888225927984508,0.92764604937965,18.8283753051735,0.778760378589727,0.96812378540438
0.95,0.894694913247191,0.601728778041715,14.3796893124967,0.765786876551566,0.979399938410003
0.95,0.910540832076311,0.891462300849356,18.9352477552574,0.806614863829958,0.983810063392447
0.95,0.935489146423927,0.676445608165083,15.6457000158973,0.836492753192497,1
0.95,1,0.985675009880991,18.9267643518287,0.934697762517338,1
0.95,0.982268367230329,0.803344157459976,17.2155073616096,0.907381550861666,1
0.95,0.951621198318753,0.740453441065936,16.3094178937219,0.864415247776654,1
0.95,0.940148434468688,0.754026647653196,17.2196227170415,0.83409295898261,1
0.95,0.993489417921202,0.885829408653444,18.7400092720585,0.926185621082749,1
0.95,0.933234107734142,0.864149205694666,18.3513948693553,0.831866681471131,1
0.95,0.862189679532723,0.511090084583862,12.2702071258091,0.739825159281257,0.949841262601925
0.95,0.901584736141788,0.667028289408375,15.6827099128091,0.7704419586091,0.986298850899968
1,0.991385557908359,0.726665859544162,16.7179355579563,0.922069360361687,1
1,0.874927766308549,0.620063828155647,14.6555861599944,0.753038191921143,0.9604171791992
1,0.993076565013287,1.39016013787372,21.7401427318975,0.927173974056084,1
1,1,0.908811340112484,18.6166848863393,0.979354712969627,1
1,1,1.02216988210973,19.9389965682306,0.975854564309437,1
1,0.966564090555365,0.913329622334657,19.1503167773007,0.883774194988374,1
1,1,0.987978239802504,19.9290259382449,0.934747852397745,1
1,1,0.988239341241067,19.6165366730581,0.96530551235742,1
1,1,1.50542264404265,22.385082803132,0.961198815389332,1
1,0.972972411072722,0.755147513647226,16.86974107047,0.896485180403443,1
1,0.983034677530132,0.903020690937192,18.9882909693617,0.912482869095152,1
1,1,1.23777565890297,20.9259799424836,0.935257690489555,1
1,1,1.0725175972854,20.0792946859394,0.958774197043903,1
1,1,1.5074671343248,22.9537907607033,0.969069192429326,1
1,1,0.918074521388295,18.8844086528261,0.944303288853514,1
1,1,1.10181724587571,20.1771290327221,0.968043345756467,1
1,1,0.864940873996598,18.3289503074946,0.979321272781363,1
1,1,0.924378682722309,18.5930454126146,0.966146876737487,1
1,1,1.14336173188687,20.3298423627408,0.943753987218691,1
1,0.936121972843321,0.800471066777263,17.8751321498498,0.843431637575632,1
1,1,1.3093119278216,21.2188408702149,0.950701231590789,1
1,0.970600145141293,1.09575180551538,19.9280498641658,0.894277684453579,1
1,1,0.881672483176756,18.4396816518667,0.96788164356366,1
1,0.964457118743586,1.03125175658156,19.7618309098467,0.886066853963756,1
1,1,1.00608908024099,19.5331385780619,0.937342971990713,1
1,0.982850901382258,0.730893772527513,16.6538127399916,0.912731122026238,1
1,0.971437934261877,1.09791112571685,20.2351189339144,0.892525348183906,1
1,0.961058597053036,0.901253142360121,18.2989629997141,0.878478158274217,1
1,1,1.05440646372673,20.4227747795906,0.954743219695101,1
1,0.988475500322624,1.14753040040447,20.731256517394,0.919113997475466,1
1,1,0.764193370264523,16.8331907914672,0.962419061892067,1
1,0.987407227306833,1.08996935448818,20.0230694476849,0.914052950395664,1
1,1,1.95319572764223,23.9838136223984,0.960209281488034,1
1,1,1.01755528624716,19.3808836044344,0.954009044547429,1
1,1,0.776978316061372,17.4592410099517,0.950248601527037,1
1,0.933136194825262,0.654908431931934,15.5858524819199,0.828085910285948,1
1,1,1.51417935701284,22.3251999576939,0.974260306882861,1
1,0.983779224240312,0.730062566606553,16.5394270529891,0.908568121470893,1
1,0.987514220929885,0.84021504958303,17.5126554626904,0.911156992255064,1
1,0.976564989950515,1.14602836321321,20.8110283366522,0.90455772800722,1
1,1,1.18854120532516,21.1008611399701,0.959214757031547,1
1,1,1.0594359805007,19.8617363617321,0.939567864316,1
1,0.987551045691307,0.945745268294743,19.1473568486988,0.918410896951508,1
1,0.994958553984706,1.38100476617833,21.590818501371,0.92863928098264,1
1,0.979408100089991,0.833172996380482,17.6364917086036,0.908852651349521,1
1,0.959014355028047,0.725406803877414,16.8315946277663,0.873113866234647,1
1,0.993561567152382,0.947850631198697,18.8511786384051,0.921320259643519,1
1,0.988617176560281,0.931413562138747,18.8607039285316,0.915664100322261,1
1,0.969452736326413,0.647378402472077,15.1813420070916,0.879720632193071,1
1,0.923653356340139,0.823643229073813,17.7236387589215,0.828218371046171,0.991532631334101
