"AIC","F","P","lambda.input","lambda.est.y","slope","beta"
2752.01149374208,284.489078221456,0,0.25,0.284377725607142,0.514970650491921,0.5
2737.07658248503,568.640390145229,0,0.25,0.288761162634046,0.722713049693104,0.75
2721.79556518381,1193.86213919036,0,0.25,0.294465003706416,1.03928069699378,1
2776.23683664786,3.95242281482465,0.0470703816248093,0.25,0.183254701677113,0.0624108929140867,0
2768.21294469371,97.2385323193985,0,0.25,0.181618265940138,0.308349673231852,0.25
2769.06753277126,263.298917621288,0,0.25,0.188866191005179,0.507620966731904,0.5
2738.39928738975,576.194500939372,0,0.25,0.080166067083341,0.737493106871255,0.75
2768.51726282209,1018.84561337524,0,0.25,0.195564490884363,0.998283874082067,1
2782.68383024273,0.2664267325409,0.605850540171895,0.25,0.182581335890483,0.0157111826851917,0
2742.17564103498,74.6964355584819,0,0.25,0.272194201622603,0.258172998797288,0.25
2763.15703257249,275.900399011573,0,0.25,0.297000124044488,0.501197295224508,0.5
2694.48953185471,718.149090983088,0,0.25,0.31173085314785,0.781803214224251,0.75
2730.81496582042,1049.18856164685,0,0.25,0.245289718181074,0.962219911074637,1
2786.01373732868,0.178023636061635,0.673165963432475,0.25,0.130572657319569,-0.0132627945938938,0
2775.27572655937,53.3352546590205,5.6488147492928e-13,0.25,0.267803013254166,0.228507599927512,0.25
2779.75985479865,291.410713983764,0,0.25,0.15305964289929,0.535362688984355,0.5
2790.61113596455,531.506642455886,0,0.25,0.129012146474231,0.726267462649437,0.75
2786.77527416688,1088.71371667665,0,0.25,0.339588022632463,1.03594567136839,1
2713.77632802089,1.16946194756203,0.279766927575471,0.25,0.256577291050198,-0.0334287828330831,0
2786.83936451759,69.6294366989022,2.22044604925031e-16,0.25,0.337584776946139,0.266852319777239,0.25
2719.19449006174,287.692139603879,0,0.25,0.212328178999097,0.525767365513888,0.5
2771.16411056062,593.802751070292,0,0.25,0.303813989067129,0.774057866776211,0.75
2828.8135123038,866.680936502602,0,0.25,0.230613347456681,0.96276132095832,1
2671.99151648616,0.000173838582966885,0.989482940857489,0.25,0.19579780610454,0.000397641222617678,0
2706.20097886013,78.4971229221081,0,0.25,0.12298011558413,0.270502294977249,0.25
2773.14287816216,240.680390876268,0,0.25,0.164208345733601,0.490919904092201,0.5
2783.63127891789,521.936221310885,0,0.25,0.207767235112693,0.727853324861441,0.75
2718.56751396209,1114.81339625444,0,0.25,0.368386920155075,1.0288155464001,1
2717.09157370511,0.537879113549819,0.463481216323701,0.25,0.19898691401568,0.0228517769392949,0
2812.3884499015,56.7339504567993,1.0946799022804e-13,0.25,0.217430582764422,0.245980346128367,0.25
2765.08417435375,245.881708158179,0,0.25,0.292608204063652,0.500618673711134,0.5
2735.09738089787,642.025127557898,0,0.25,0.192776199298669,0.796326775100422,0.75
2758.37331163037,933.925478676711,0,0.25,0.200653553556158,0.971646058422763,1
2725.09465984593,0.49894151693889,0.480126575523557,0.25,0.256361515654769,0.0215705757116222,0
2663.66442308454,62.7580569881179,6.21724893790088e-15,0.25,0.212034676122564,0.234521041283022,0.25
2761.49080853775,266.785857606392,0,0.25,0.240917165973438,0.507590946119826,0.5
2700.2200825101,640.293240722953,0,0.25,0.173008522974797,0.761298559499627,0.75
2784.27717291926,1009.5090114386,0,0.25,0.211255088685756,0.997625799603341,1
2669.24248142291,0.593030770197241,0.441427489198195,0.3,0.37269148625489,-0.0238651972324939,0
2740.54329245901,49.3662389403042,3.87334608831225e-12,0.3,0.242669048608588,0.226045158533116,0.25
2717.72930690831,183.974077204199,0,0.3,0.287415709250747,0.431397958995195,0.5
2719.21566442122,583.665524088058,0,0.3,0.412438827586087,0.765859498692389,0.75
2694.66234344828,1079.31612581574,0,0.3,0.241066156898983,1.03353371455041,1
2656.96858371733,0.895483526317526,0.344219315859232,0.3,0.262714986447667,0.0280901133627941,0
2719.76343604957,76.0113674151337,0,0.3,0.300428481436537,0.266719014381228,0.25
2734.38341085898,238.361027061148,0,0.3,0.215067258273355,0.475940071295645,0.5
2741.79710526066,649.517434482537,0,0.3,0.245016835206182,0.788582148432518,0.75
2718.77529073686,1077.32290524486,0,0.3,0.286876985105064,1.00387835217745,1
2745.85849436941,0.201710090043918,0.653439257232744,0.3,0.399620104914406,-0.0136428666511351,0
2744.56445146831,36.1721807843513,2.5122621760687e-09,0.3,0.154726637625746,0.182967274568657,0.25
2767.91652715978,275.591778786181,0,0.3,0.318566348722498,0.511398225506734,0.5
2756.9214788113,506.27081379283,0,0.3,0.229318535923019,0.690148786471122,0.75
2682.2525317159,1192.05020553656,0,0.3,0.221857964640471,1.02102685043699,1
2640.3382724589,0.000731516248881918,0.978427880574454,0.3,0.373939525929817,-0.000813988147717565,0
2703.77412271222,67.0005507815256,8.88178419700125e-16,0.3,0.317889073923292,0.254682925510813,0.25
2754.02269024083,255.491952528783,0,0.3,0.287762475345947,0.510086491807631,0.5
2677.55140083842,544.754807067578,0,0.3,0.296554811999942,0.717390351197083,0.75
2724.45762651964,1087.64866267008,0,0.3,0.299605491151392,1.0370844044463,1
2759.06118997168,1.17787246011903,0.278045480105742,0.3,0.253223279813361,-0.0334099579402854,0
2735.48168519922,67.9440196494819,4.44089209850063e-16,0.3,0.318155494719431,0.251139092660374,0.25
2764.87445163624,306.974269051839,0,0.3,0.26701667320061,0.541107496775811,0.5
2735.29165568255,616.040480673412,0,0.3,0.27570110240721,0.755708177416922,0.75
2733.18866239356,1073.2984175054,0,0.3,0.358780933294395,0.996959967637417,1
2714.81538438265,0.109712012750485,0.74054014600589,0.3,0.242290893557802,-0.0104101533881552,0
2673.95399031649,102.144909824552,0,0.3,0.298142865296189,0.311405571089403,0.25
2660.31186952078,289.191459766744,0,0.3,0.29114903073339,0.520516688303487,0.5
2700.36243170535,597.856136394228,0,0.3,0.266404851003933,0.763204119295982,0.75
2667.57427783487,998.599658847903,0,0.3,0.252350439874477,0.970623575767729,1
2761.88334961753,1.51388864106718,0.218829792271469,0.3,0.290595280963308,-0.0379563579809192,0
2784.48420416106,59.9245937126196,2.35367281220533e-14,0.3,0.270354697879028,0.241391951745738,0.25
2664.80858284291,245.086548726939,0,0.3,0.262099398295797,0.46039981206326,0.5
2800.515864859,588.8187840662,0,0.3,0.280282421744087,0.762735436385324,0.75
2756.40571552898,1022.94959951239,0,0.3,0.387355672643073,0.983120072664379,1
2619.50776164047,1.58167894815453,0.208806309792915,0.3,0.345614309278168,0.0371232585342052,0
2737.88629433444,79.1605708763781,0,0.3,0.260491042027939,0.278139487567733,0.25
2773.91921046725,318.917407003252,0,0.3,0.28180129429363,0.568368590726586,0.5
2747.38173162002,580.478083886159,0,0.3,0.254247294505261,0.756587865871424,0.75
2641.87130665059,1056.0600096935,0,0.3,0.387706607035251,0.969211791546372,1
2667.24563579357,0.0153774917869561,0.901334896533944,0.3,0.280782600798104,0.00384346943638727,0
2713.11102932369,63.2449832779546,4.88498130835069e-15,0.3,0.300783597877761,0.252019251958465,0.25
2698.87779019529,234.607437184144,0,0.3,0.293144685234216,0.482071809272201,0.5
2748.74358456668,497.048131314705,0,0.3,0.31950385311505,0.718709724322868,0.75
2674.25281594113,1005.33345060709,0,0.3,0.158187180966668,0.984577773222049,1
2674.68027298882,0.936458014434713,0.333419360944614,0.3,0.345151147977647,-0.0292311591428655,0
2735.24173338228,74.5750791450236,0,0.3,0.298130015925917,0.268650557412715,0.25
2709.02695890615,241.775228569658,0,0.3,0.214505051752159,0.476676184979797,0.5
2699.5503767289,557.944388340074,0,0.3,0.223482959326573,0.721012348776938,0.75
2650.40662781163,1102.73913758153,0,0.3,0.308810541686915,0.991225514444879,1
2662.40124844574,4.65501599471736,0.0311954257305618,0.35,0.410008422805193,0.067566597687841,0
2702.27348678814,95.0383579945286,0,0.35,0.407567522046551,0.31132233433805,0.25
2630.11110231319,338.13355738973,0,0.35,0.375722120382397,0.567374268246753,0.5
2695.27617818333,660.141867303711,0,0.35,0.375918317325616,0.818391458752017,0.75
2725.52855908351,970.111116464249,0,0.35,0.294486649107838,1.00742577558144,1
2608.51332296509,0.662065840863942,0.416021097001559,0.35,0.277502104521628,-0.0263853300373611,0
2681.10944687291,64.1139942891082,3.10862446895044e-15,0.35,0.315375078834753,0.269049127044849,0.25
2636.0123666169,264.836737771264,0,0.35,0.380274874178839,0.53450326086902,0.5
2677.58784789496,451.375564694167,0,0.35,0.288714193451091,0.712628074827355,0.75
2621.42829929169,867.186908636352,0,0.35,0.365591093003211,0.960602510962596,1
2681.05548204214,2.07960529477051,0.14958513713687,0.35,0.274266581492926,0.0455181168663133,0
2690.17768826616,32.6066828036168,1.47825081064923e-08,0.35,0.359037390060874,0.181066315516799,0.25
2730.98295256673,236.03658937456,0,0.35,0.353691130010404,0.497000930101914,0.5
2683.15916893443,589.711516225689,0,0.35,0.277840041025588,0.76733829809082,0.75
2746.58158051952,945.851755225218,0,0.35,0.328394047478961,1.00269918271411,1
2621.47106437907,1.52173876136535,0.217640180905869,0.35,0.398986652410127,0.0372563191151855,0
2672.09380195712,62.2110039220193,7.99360577730113e-15,0.35,0.330962085594107,0.244342590453621,0.25
2605.07507622547,264.078831182406,0,0.35,0.331542641085501,0.487214748734898,0.5
2738.48947317949,658.639971403139,0,0.35,0.258855937561023,0.820551408964142,0.75
2696.54933805833,1130.97753388725,0,0.35,0.41271129951481,1.05329129931751,1
2675.01697336986,0.0324474010161002,0.857084948110343,0.35,0.414495177829481,-0.00572334061470044,0
2650.85742202201,78.0880591908608,0,0.35,0.449707394624506,0.277081334753023,0.25
2667.85309590435,206.291918141363,0,0.35,0.413854514995885,0.454769195855861,0.5
2677.95993771303,477.128094523267,0,0.35,0.42676476120937,0.694716226297812,0.75
2733.270602467,741.526245102104,0,0.35,0.323281711300919,0.891573459378766,1
2632.74932411846,0.418547447724099,0.517808003149351,0.35,0.382938990674135,-0.0195593432880409,0
2676.17244048322,64.9920815253062,2.22044604925031e-15,0.35,0.307579880677207,0.249152547015648,0.25
2672.36072151813,286.604527557316,0,0.35,0.353273008549304,0.522085566810064,0.5
2704.31978911253,576.031082621912,0,0.35,0.299885102504806,0.752007349386183,0.75
2665.60022633308,938.302240909776,0,0.35,0.352420249402121,0.941548387328093,1
2705.5043642516,0.252661459781666,0.615315558563877,0.35,0.447779695620833,0.0162290591025904,0
2705.80231997764,66.7164467415268,8.88178419700125e-16,0.35,0.309646085533839,0.263788195278017,0.25
2713.772467018,286.466215895193,0,0.35,0.356483651538742,0.549151387709871,0.5
2684.27664022245,545.321664137545,0,0.35,0.318890919894185,0.746439866188218,0.75
2644.62601544869,983.299353904393,0,0.35,0.378222259530162,0.983702819949752,1
2703.79635123704,0.592549411174124,0.44161284712491,0.35,0.362842728377175,-0.024065768146833,0
2733.54392706669,60.8383727714991,1.50990331349021e-14,0.35,0.310191900321612,0.247822530842634,0.25
2598.41609994611,296.512546704674,0,0.35,0.333634994377014,0.511864524797825,0.5
2619.86485345206,542.898218574272,0,0.35,0.345574047208394,0.699640992000587,0.75
2709.25461866287,993.378784046086,0,0.35,0.497512377669837,0.979631564489491,1
2497.99780163314,3.70893198971221,0.0543991667271064,0.35,0.397478272754196,-0.0565991726296641,0
2584.94366493384,58.9657572927677,3.73034936274053e-14,0.35,0.415275038705635,0.235343608466062,0.25
2642.40619574608,299.846215190292,0,0.35,0.222807906067772,0.546044526569735,0.5
2591.18906030779,466.764084292018,0,0.35,0.302366002658643,0.665276257223638,0.75
2602.91432919096,932.988594379429,0,0.35,0.395934618779073,0.944907858347959,1
2681.06485344539,0.370067605339686,0.543102589457845,0.35,0.362778107553353,-0.018856951154752,0
2673.85420280664,77.115917956288,0,0.35,0.376077854794068,0.271207265804287,0.25
2706.02037732796,262.47796217817,0,0.35,0.381170718999796,0.508233683028552,0.5
2704.62072423451,598.354927416244,0,0.35,0.442611991569633,0.765688717267376,0.75
2646.22288059913,1009.19962126534,0,0.35,0.397823639151897,0.967596643328421,1
2649.11545428688,0.991578722214355,0.31959253020755,0.4,0.435298675606871,0.0307217533331214,0
2578.00311241227,75.7321227304053,0,0.4,0.391112019998288,0.259505423946017,0.25
2527.06339784121,314.830514477669,0,0.4,0.425368595628219,0.515856370604,0.5
2601.45016337388,564.363930381685,0,0.4,0.395431696386427,0.716538225982329,0.75
2594.47084048602,1028.69782294953,0,0.4,0.333450434102303,0.964198995830208,1
2595.44243781731,0.783541934962465,0.376268284917181,0.4,0.279494499709434,-0.0286230846007684,0
2663.26649357284,57.3544869024616,8.12683254025615e-14,0.4,0.310156469720483,0.253531305950806,0.25
2578.63358085948,224.802018966434,0,0.4,0.453037182580024,0.482730354741876,0.5
2682.69201354741,478.768932502902,0,0.4,0.431429166659971,0.7413002883765,0.75
2662.91347919005,837.883981882607,0,0.4,0.37681647136727,0.970845529687431,1
2621.19814451697,0.0301804810427073,0.862115753761924,0.4,0.371558082788877,0.00553024011353813,0
2642.6905115722,63.4990698472063,4.21884749357559e-15,0.4,0.382943922628846,0.256461726560279,0.25
2617.3372992315,247.066921728692,0,0.4,0.373544865497626,0.499466085777354,0.5
2648.27070519131,579.683522699363,0,0.4,0.496513209435774,0.778572180755113,0.75
2618.27824353486,999.226737665804,0,0.4,0.515796812974645,1.00722227423533,1
2652.69149654024,0.640517030698051,0.423709629020837,0.4,0.377904753647491,0.0258001775877811,0
2646.33830730542,61.2858599633532,1.24344978758018e-14,0.4,0.283499865310294,0.250024620540128,0.25
2715.25536509829,182.922793396091,0,0.4,0.385374326855416,0.449658376547964,0.5
2665.21132899883,534.609235109796,0,0.4,0.38801936980324,0.750232511512631,0.75
2672.28422476876,966.084515104741,0,0.4,0.367270678862606,1.01116422867816,1
2615.528682716,0.691423509216686,0.405874846054031,0.4,0.431908506526054,-0.0260469310487605,0
2639.54864254574,50.630073154999,2.0961010704923e-12,0.4,0.411044607787639,0.225340485184378,0.25
2631.99710725576,266.045075503272,0,0.4,0.436700743467721,0.515135163413039,0.5
2637.94915121979,541.64940083731,0,0.4,0.413341662044502,0.736540924082953,0.75
2717.83584818836,952.33897941812,0,0.4,0.344149185795057,1.01140051338605,1
2659.71305034555,1.3847305324515,0.239571003607391,0.4,0.320066859457224,-0.0387665514167395,0
2616.01269443174,64.0051840161886,3.33066907387547e-15,0.4,0.464188484266187,0.258938123928456,0.25
2613.45911155232,220.044705895734,0,0.4,0.488211355679387,0.479456539013138,0.5
2619.22518321295,547.568448625505,0,0.4,0.477540827172419,0.758526105961215,0.75
2647.95995275822,721.36300447063,0,0.4,0.338240959105702,0.880535823119909,1
2702.94383153988,2.29370592585325,0.13020862867279,0.4,0.338918240551742,-0.047439535197367,0
2653.71425183666,78.2299488838003,0,0.4,0.410808346284977,0.270327788790898,0.25
2669.22592819502,235.54431095917,0,0.4,0.442004418650326,0.472300516697302,0.5
2601.55012372336,633.56600217497,0,0.4,0.379862484710554,0.750274585870948,0.75
2658.83897849985,1083.94371303383,0,0.4,0.438893498167885,1.00813743605112,1
2600.83523514054,0.787609712922113,0.375032676952614,0.4,0.482415739930858,0.026759450146154,0
2616.10272262896,87.9743110503375,0,0.4,0.326676226358114,0.285302503455424,0.25
2626.81457724101,305.763005368733,0,0.4,0.389245531297272,0.534869926437528,0.5
2613.46719745775,595.294052071107,0,0.4,0.309348747442485,0.74095449711012,0.75
2620.00204333914,1139.62960735282,0,0.4,0.33593573427393,1.02894981248128,1
2605.09596042991,0.0292441560707103,0.864250359864708,0.4,0.453533965874507,0.00520128199356945,0
2642.1097502341,44.1592357271378,4.91497953447606e-11,0.4,0.356184267952394,0.205955205295634,0.25
2613.41595602014,219.50649885034,0,0.4,0.449360028600808,0.452508695912367,0.5
2614.91685791078,595.604886741014,0,0.4,0.363148210180066,0.746463085254552,0.75
2683.49869163578,1038.84636291944,0,0.4,0.423831199555142,1.01922059685346,1
2557.91842784009,0.504462920737513,0.477707722014045,0.4,0.374832654233656,0.0216152703319768,0
2567.9887783003,79.5469104150052,0,0.4,0.484886191330792,0.272898505729971,0.25
2586.90898236201,291.202345267698,0,0.4,0.358179074957922,0.526535878940571,0.5
2580.24822432471,566.516220593831,0,0.4,0.356367240773887,0.731988580318153,0.75
2582.83440977215,1053.41120206182,0,0.4,0.405988587877159,1.00032088315494,1
2617.77603546073,0.20086388818982,0.65411943565551,0.45,0.467242352089861,0.0143202476885399,0
2537.78554699347,59.859922883401,2.44249065417534e-14,0.45,0.432829299171107,0.237798936101322,0.25
2554.8921448571,243.224880442364,0,0.45,0.465643009541747,0.483256135442494,0.5
2585.29238924086,493.729677364777,0,0.45,0.385078821638051,0.698729120883784,0.75
2483.06054468988,1088.4221225665,0,0.45,0.559141850623439,0.984362467130232,1
2602.02036160155,2.09340782177549,0.148242388577218,0.45,0.443290833542427,0.045132679508861,0
2543.41063656404,86.6639342166909,0,0.45,0.484235415931762,0.282138458511901,0.25
2557.95780089343,209.790371666384,0,0.45,0.475482849480672,0.442145983971097,0.5
2539.02825452031,678.476710066678,0,0.45,0.511768443955957,0.787314320936292,0.75
2534.56012732168,1000.12170022876,0,0.45,0.397179193526632,0.953963594336542,1
2586.30195063566,3.38429572412868,0.0661101863519455,0.45,0.467995040187855,-0.0554250246691469,0
2622.07075616294,61.7461685931038,9.76996261670138e-15,0.45,0.419975540862068,0.240453726951897,0.25
2579.16081543872,248.331376205405,0,0.45,0.388899577774031,0.471407823447911,0.5
2592.59185195092,620.075989880144,0,0.45,0.430273488346924,0.751464052195402,0.75
2598.01178700864,967.459332921017,0,0.45,0.414912151455637,0.940439507728959,1
2540.86306828886,1.14650733566713,0.284534282635931,0.45,0.477684978038855,-0.0323681587916587,0
2528.98293457296,47.8492241937942,8.10551625818334e-12,0.45,0.38990484235406,0.207856817675445,0.25
2602.18545022695,241.353085053777,0,0.45,0.410754741841038,0.48398974000433,0.5
2688.83737305812,515.373135315511,0,0.45,0.36494141516409,0.737015196966442,0.75
2494.56973303314,1209.34887533142,0,0.45,0.451044345400283,1.02807760486262,1
2557.35000534705,0.702868377146929,0.402017585894527,0.45,0.478879304238219,0.0259348810236363,0
2605.54230532352,68.8065686233167,4.44089209850063e-16,0.45,0.452380108011052,0.262849000614274,0.25
2510.64897550869,290.929862978966,0,0.45,0.449705194163044,0.516034788797572,0.5
2547.32394023514,614.672131028593,0,0.45,0.3864022976817,0.763728368093051,0.75
2561.21165434447,1012.96210275733,0,0.45,0.387877131101406,0.987107993226226,1
2557.70864614922,0.551523705364694,0.457866433268244,0.45,0.459510462069717,-0.0241399669276435,0
2585.22306803886,56.34404954925,1.32116539930394e-13,0.45,0.361807008843604,0.247286661636352,0.25
2523.16229262458,233.986877373781,0,0.45,0.355276719127462,0.488835759331876,0.5
2513.21111265377,510.605892609272,0,0.45,0.390748718148465,0.718937397354905,0.75
2524.9913282892,872.385321613011,0,0.45,0.426619172344585,0.945177972943087,1
2600.55151426849,0.0176041545222643,0.894472065644416,0.45,0.458208092194804,0.00420656508945283,0
2589.39225120909,50.0002352257196,2.84616774592905e-12,0.45,0.486046038167891,0.222830059267907,0.25
2511.01965982227,293.76475556188,0,0.45,0.443298013819107,0.520278162047294,0.5
2531.56132974558,490.533173100913,0,0.45,0.466432455654817,0.678822431780886,0.75
2611.16340855511,1006.90203914995,0,0.45,0.39926026071558,1.01182289985223,1
2710.63253366357,0.323106142639462,0.569871791152238,0.45,0.413386938626314,-0.0190980064066478,0
2466.66843221235,70.7982247391317,0,0.45,0.46441766247315,0.25119789768696,0.25
2557.88304764957,248.429329493768,0,0.45,0.396473468096023,0.49123754554755,0.5
2593.31698479908,604.347059297045,0,0.45,0.490927206741964,0.780839932886721,0.75
2474.77520717975,1132.76293285841,0,0.45,0.30194307108546,1.00202120289166,1
2574.90943357475,2.9830540179292,0.0844425115034115,0.45,0.387693216999398,0.0557878839826442,0
2483.76958051479,68.0160302157611,4.44089209850063e-16,0.45,0.448646981052965,0.254776308074433,0.25
2629.63404985559,205.556917156871,0,0.45,0.434917768706401,0.475675414856575,0.5
2548.56978364078,625.764539952923,0,0.45,0.489786294397476,0.796966181134682,0.75
2530.01568068165,1032.39193882953,0,0.45,0.36729154279737,1.01503482290572,1
2543.02089560156,0.863033029588435,0.353110669476581,0.45,0.511379976604542,-0.0298040415367063,0
2469.99203841551,73.2924367310444,0,0.45,0.431568091290823,0.264885064439658,0.25
2520.03895781351,237.222455086603,0,0.45,0.395396519148287,0.487901978551391,0.5
2526.06101295594,557.384233325769,0,0.45,0.47712913416149,0.751170410206165,0.75
2504.82209904805,1074.00178887148,0,0.45,0.559699651678291,1.03131385045696,1
2461.77370501712,1.19363301028678,0.274855425782434,0.5,0.583591329932967,0.0328860368287656,0
2553.13799338734,54.4318173015418,3.32622818177697e-13,0.5,0.457673470201889,0.232747742686778,0.25
2447.46983695159,299.313349788141,0,0.5,0.514497119991788,0.518170973195891,0.5
2509.55823413277,589.813931874642,0,0.5,0.491591593703829,0.749977674491301,0.75
2434.3780100552,1088.14421958906,0,0.5,0.447366287189747,0.981960196694023,1
2488.1404584484,0.00997004420093369,0.920482908311412,0.5,0.495801256628345,0.00311527269404912,0
2470.34873971028,70.6029755071633,0,0.5,0.440141894927558,0.259889428623944,0.25
2532.71998006909,244.207037700231,0,0.5,0.541762697185965,0.49784524096,0.5
2605.69863764959,551.781314410504,0,0.5,0.520370721424558,0.775887519395524,0.75
2421.52281185621,1028.39630304328,0,0.5,0.453638982597317,0.968608732837813,1
2454.60618554738,0.495300000306844,0.481732882158026,0.5,0.594480567697841,0.0209059720389784,0
2411.82911592201,63.4791395519067,4.44089209850063e-15,0.5,0.510062347972804,0.232061554696598,0.25
2543.91318282525,254.693300062574,0,0.5,0.510768652857179,0.495800452362242,0.5
2479.88553473086,736.969573631569,0,0.5,0.462250984097375,0.816916457847693,0.75
2416.84327686606,1201.77795579747,0,0.5,0.456030389924114,1.01142380952664,1
2494.40031000064,1.76109829606514,0.184783980998846,0.5,0.533908495637949,-0.0415471768882647,0
2560.4645148456,78.5711894230566,0,0.5,0.515133683890369,0.286502888712326,0.25
2498.82357140676,222.799417026157,0,0.5,0.406654104043299,0.46603946313234,0.5
2491.71879179506,522.798445300753,0,0.5,0.456269653308932,0.713243985668714,0.75
2473.31032443668,1002.35707930953,0,0.5,0.518176437262084,0.980746389534948,1
2536.00742549771,0.46512112756654,0.495394810371089,0.5,0.451907520135809,-0.0209389278971781,0
