"AIC","F","P","lambda.input","lambda.est.y","slope","beta"
2537.02389532987,81.7284809069668,0,0.5,0.460825229954802,0.277739232692817,0.25
2514.0579137663,261.081116813719,0,0.5,0.569049235029709,0.490501622160642,0.5
2627.67217535108,484.801216520564,0,0.5,0.558875321717295,0.706724328928973,0.75
2593.83400108097,1124.99187184958,0,0.5,0.436918487101597,1.05894137505897,1
2450.12644964066,0.2485456341185,0.618208283274178,0.5,0.538194210811125,-0.0157744002070175,0
2489.28453908753,55.7934252018732,1.72306613421824e-13,0.5,0.508156725985553,0.240633322694565,0.25
2412.43492571448,230.652307665135,0,0.5,0.487187055255168,0.470777629707467,0.5
2507.69928982033,447.37020756221,0,0.5,0.466994944202427,0.686102851408914,0.75
2473.72403873695,1055.95371838407,0,0.5,0.453322436614264,1.03587832891638,1
2613.04391590399,2.19123573205719,0.139106113962883,0.5,0.565272741300092,-0.046741468752408,0
2495.99752657841,75.2780457113686,0,0.5,0.542247066653189,0.258751451527013,0.25
2570.32510544785,290.272863515561,0,0.5,0.569208904294756,0.52685292503567,0.5
2618.55813986973,554.071133764139,0,0.5,0.439985130163984,0.743307783079206,0.75
2534.17126175348,1052.57175424719,0,0.5,0.440116943043241,0.983149522518859,1
2492.46265175406,0.0909847875613856,0.762990280192007,0.5,0.507286623602665,0.00926204757164023,0
2497.10743574495,61.5306023113542,1.08801856413265e-14,0.5,0.451927240100369,0.241246913232989,0.25
2437.92095784655,341.655444511166,0,0.5,0.58069338382616,0.552119598674065,0.5
2522.53453521609,604.785452717396,0,0.5,0.428208408817121,0.765309113201324,0.75
2416.4799107039,1170.48821738472,0,0.5,0.44687506552854,1.01146619456904,1
2444.25062313433,3.39563522917505,0.0656586644800439,0.5,0.397567879753019,-0.0559208310104586,0
2438.32901549708,116.968352087053,0,0.5,0.491888924812706,0.327845040452542,0.25
2455.94555219057,276.542938097115,0,0.5,0.497705923369005,0.508448242225786,0.5
2475.33684772938,538.916935598441,0,0.5,0.334031286675479,0.712880199967506,0.75
2534.15508440987,1071.92409803834,0,0.5,0.547761617630369,1.03925848427869,1
2433.68955966234,0.00293829511297107,0.956781600046062,0.5,0.443125430168095,-0.00161308539857806,0
2510.89791084481,79.2281883803849,0,0.5,0.556844272561859,0.274760453147704,0.25
2479.07423952998,236.832771144755,0,0.5,0.496079168302742,0.468251271794476,0.5
2535.05881051566,494.808362801658,0,0.5,0.4439583997918,0.69554911391357,0.75
2470.90416181264,1052.52541746619,0,0.5,0.510753670272827,0.983050714655163,1
2455.50233261348,0.0924158054664945,0.761190017062007,0.55,0.510643965416511,-0.00953244134668148,0
2477.5316639957,77.5334489905809,0,0.55,0.547918537458472,0.279502445890499,0.25
2454.67440676854,217.616339603612,0,0.55,0.56087657146121,0.46322314355872,0.5
2499.11187173858,543.181856720931,0,0.55,0.51580991619974,0.746719759924797,0.75
2411.4726605996,1008.34257857386,0,0.55,0.549363154789225,0.976012622001407,1
2403.55945556178,0.124603486456417,0.724167086343286,0.55,0.614449144656955,-0.0104453193840252,0
2573.66846421559,49.5434873727495,3.5536018572202e-12,0.55,0.557384260207764,0.226385200259622,0.25
2533.80142408781,225.642653822573,0,0.55,0.522228525821368,0.473581377461263,0.5
2428.94827835455,554.849092543784,0,0.55,0.543917744988638,0.705821875451047,0.75
2375.20344023992,1035.27930018218,0,0.55,0.595406640707166,0.939256710029183,1
2422.90262905269,0.229305877434772,0.632141420969775,0.55,0.495889060059499,-0.0147934242919827,0
2356.84348876016,77.2515506561493,0,0.55,0.580997273798942,0.26298958182241,0.25
2411.95953728576,250.448621894495,0,0.55,0.541006152729355,0.486551305011824,0.5
2404.18171892165,605.07939259955,0,0.55,0.494818620321029,0.752987664497159,0.75
2415.2332010687,988.749481421615,0,0.55,0.518381810479518,0.968132148117784,1
2407.89367415668,0.000775996059181602,0.977781877222468,0.55,0.533791884178061,-0.000857055198819711,0
2437.81187360766,69.2721556775477,2.22044604925031e-16,0.55,0.463027847848214,0.260050000705672,0.25
2540.10429736073,247.927738004679,0,0.55,0.521582000635399,0.516897460839207,0.5
2357.39258309885,606.416736322541,0,0.55,0.521411965427723,0.739406965148197,0.75
2400.43819210103,1069.3462009787,0,0.55,0.521882757837996,1.00272290330683,1
2334.60857754309,1.00122929220449,0.317250087265245,0.55,0.621743319558855,0.0304514075823094,0
2407.91197588825,61.33175106285,1.19904086659517e-14,0.55,0.595412975725794,0.246908138580455,0.25
2475.61626834399,202.203174958353,0,0.55,0.489970945667581,0.46110226773742,0.5
2409.13250446911,579.130291429803,0,0.55,0.607860701259567,0.759363964442288,0.75
2424.87869440214,971.55857117896,0,0.55,0.562477626929303,0.98986950093755,1
2407.5466650748,0.110713131840822,0.739401940377121,0.55,0.549595977844767,-0.00989602731229649,0
2413.73115865809,61.2249915578182,1.26565424807268e-14,0.55,0.529794525759602,0.233489267776297,0.25
2429.96697897921,271.443431417702,0,0.55,0.460687092965932,0.495436907553443,0.5
2482.10715836814,530.258382789558,0,0.55,0.501577151801922,0.710570816856737,0.75
2436.37501462807,1167.87018174473,0,0.55,0.500127264185169,1.03124619823426,1
2490.1610048532,0.0234084569618476,0.878429876201423,0.55,0.425871207766833,-0.0049584436596507,0
2449.86944842047,40.7691388385935,2.59552379588968e-10,0.55,0.485131504510305,0.203385846024068,0.25
2329.69285013017,288.16059649048,0,0.55,0.540420315476912,0.510438604841214,0.5
2399.06731232282,613.155359027352,0,0.55,0.547754331602532,0.770271069652891,0.75
2379.15362558881,1085.16872660516,0,0.55,0.58686761379028,1.01466530570335,1
2425.89377059133,3.1068261997105,0.0782636109333004,0.55,0.636416366604945,0.0530665426321413,0
2451.47714940041,60.8891476701642,1.48769885299771e-14,0.55,0.51890432684358,0.238727338464444,0.25
2392.29134746021,346.308845255461,0,0.55,0.480750641059653,0.55301074599207,0.5
2413.70463206886,605.164056154976,0,0.55,0.462358617190284,0.73849856477947,0.75
2504.51306528144,1049.12988324693,0,0.55,0.576384634210904,1.01602569145876,1
2448.07182198663,0.0470878072147375,0.828253796624446,0.55,0.553447486133525,0.00676624115301755,0
2470.07211423246,62.2956953436078,7.54951656745106e-15,0.55,0.56628357816249,0.248732923297748,0.25
2396.68385086772,330.09412475387,0,0.55,0.58226282881562,0.552260386931667,0.5
2440.79321158112,524.267987079335,0,0.55,0.535073852809379,0.711452365762831,0.75
2329.69419436585,1085.95845351462,0,0.55,0.568958425366854,0.969676657251174,1
2445.38098986631,0.242884501592255,0.622236359216911,0.55,0.546873150720244,-0.0151170907691744,0
2413.32670025695,62.714998604362,6.21724893790088e-15,0.55,0.495674724257576,0.239174905565143,0.25
2387.74528336921,267.718098459635,0,0.55,0.489168354802492,0.487995375738686,0.5
2419.15805201976,575.779795627514,0,0.55,0.510457346101286,0.726824645667638,0.75
2443.12936536377,1013.3910673509,0,0.55,0.575189452223739,0.974806504595548,1
2418.15656760336,8.4816515172213e-05,0.992653712960957,0.6,0.607023217329229,-0.000294794054671581,0
2367.03645652555,83.4050044622925,0,0.6,0.622173885402667,0.285051281325653,0.25
2247.6560995653,234.103502929279,0,0.6,0.54926874640683,0.450646527976444,0.5
2288.65348582937,749.794008710821,0,0.6,0.659401864558135,0.821633057417574,0.75
2336.3897232984,1025.21892115075,0,0.6,0.611244426608605,0.984739748340655,1
2376.71281611582,0.867335610561676,0.351913922016069,0.6,0.579706392208813,0.0294857756221182,0
2405.28978941902,42.5113441648003,1.10250475415796e-10,0.6,0.594722170044909,0.209426887052462,0.25
2413.93678297297,220.962636792521,0,0.6,0.589284872431233,0.479409225269759,0.5
2320.20499207318,630.048882348557,0,0.6,0.61604135229974,0.77377818114973,0.75
2431.84340041271,965.007463476816,0,0.6,0.656327819935783,1.0113542445245,1
2441.08784598854,0.0583799192114838,0.809123582497639,0.6,0.57234532916504,-0.00758964248587381,0
2350.03967556108,95.7669185098051,0,0.6,0.617936120562617,0.293554182038764,0.25
2367.350953441,249.695586346818,0,0.6,0.607253911638793,0.478262822494041,0.5
2355.38374720011,554.243017928326,0,0.6,0.572561712245181,0.709191102647771,0.75
2440.34672236985,1118.08658541115,0,0.6,0.649815299001612,1.04630919848021,1
2221.04243241919,0.09091027156167,0.76308444539712,0.6,0.570555972704997,0.00900219306992893,0
2428.46370611751,58.2015812956693,5.41788836017076e-14,0.6,0.625633220303303,0.25171741496494,0.25
2402.72967925876,257.95137866622,0,0.6,0.621768074394748,0.52338432854447,0.5
2387.52883294491,500.212387693025,0,0.6,0.580662774554906,0.724211173119903,0.75
2412.56764356841,953.750602185211,0,0.6,0.611632052769906,1.01158817623722,1
2406.73452095499,0.434315050273122,0.510027632185807,0.6,0.538826339492926,-0.0204534859399072,0
2316.24682614772,74.3539310299123,0,0.6,0.651981541366854,0.255878497248574,0.25
2323.22640366525,349.69500630184,0,0.6,0.634894178158326,0.55709851545523,0.5
2466.5094512864,535.326934336495,0,0.6,0.642551531358387,0.739076147440397,0.75
2431.05657165583,1021.16231970747,0,0.6,0.545937539041342,1.00375437599269,1
2494.75459362301,0.448252603700098,0.50331715890639,0.6,0.672295653262514,-0.0221371453716011,0
2424.53053230157,77.1663633163343,0,0.6,0.610850211798452,0.281487553427827,0.25
2403.20015921158,262.45554768639,0,0.6,0.612918190909884,0.513713396487209,0.5
2336.14402347728,577.72974709267,0,0.6,0.631061069389813,0.737128369433972,0.75
2437.34129910726,1047.24390733653,0,0.6,0.591892069332723,1.0440246238792,1
2366.7417436685,0.373830653961145,0.541059574079686,0.6,0.629591164296133,0.0194371836559903,0
2357.69706889928,81.1914320004239,0,0.6,0.565320118236367,0.28512009218892,0.25
2285.77859625534,338.306634250321,0,0.6,0.573152039815175,0.562001396068446,0.5
2350.66847732671,624.992879899151,0,0.6,0.685467837699933,0.787172073041017,0.75
2257.99926095519,1041.19828935563,0,0.6,0.630067536788963,0.972747515074122,1
2393.26826524289,0.628731057032145,0.428005185535748,0.6,0.540235630221709,0.0253045736007068,0
2331.18707533024,63.3825086509326,4.44089209850063e-15,0.6,0.58785223605511,0.24647831780956,0.25
2355.01906918455,231.070708978224,0,0.6,0.565461569334992,0.476184959202706,0.5
2392.39271576809,621.482311043301,0,0.6,0.584635691088199,0.795245909091208,0.75
2437.91455014394,986.452684689187,0,0.6,0.60631195578992,1.02410396888982,1
2408.22783328364,1.13358852834136,0.287262670663217,0.6,0.610966656117719,0.0332231003249634,0
2313.86530853733,57.6289504464845,7.105427357601e-14,0.6,0.616859912073109,0.226199234573837,0.25
2299.50113773127,304.127626450047,0,0.6,0.572049067377746,0.51602964666194,0.5
2424.08234556813,615.136025930814,0,0.6,0.556518896269833,0.779737856957363,0.75
2339.23171086597,1181.0531506718,0,0.6,0.587791005445205,1.03694130460569,1
2403.8011583661,1.70069262709822,0.192491054661382,0.6,0.600754704410103,-0.040596258900335,0
2362.95674004171,73.5194415850537,0,0.6,0.514987322527913,0.26103906111045,0.25
2451.29145017148,214.431854074027,0,0.6,0.591478943598627,0.466492689185446,0.5
2407.18579866105,625.203243378182,0,0.6,0.589558470556854,0.779554903930132,0.75
2357.26355324362,1146.364840032,0,0.6,0.617352762880468,1.03038638115117,1
2354.54741421797,0.127161066756881,0.721467502222125,0.65,0.571697868287606,0.0113175210406037,0
2352.06788010028,64.1816982643114,3.10862446895044e-15,0.65,0.628479641813113,0.254520838263807,0.25
2335.72126510053,268.842149604954,0,0.65,0.664407192082095,0.517046762451485,0.5
2235.8511788685,683.181481059319,0,0.65,0.686946095876018,0.784938174417971,0.75
2285.05422675838,1035.08826156564,0,0.65,0.66580610203909,0.989754736520814,1
2239.49086904258,0.0827478004094108,0.773665962948218,0.65,0.661763954114988,0.00872375653555263,0
2305.71829636741,49.6047298286942,3.44924089290544e-12,0.65,0.675489575581724,0.22063777314176,0.25
2300.18607240047,280.96130616274,0,0.65,0.62416118790514,0.523133271585956,0.5
2381.10947694551,496.70439083651,0,0.65,0.685143494010959,0.724358760179743,0.75
2300.45738489193,908.484862168454,0,0.65,0.699461154064593,0.94167615597319,1
2215.6635793035,1.29839363403437,0.254773846917198,0.65,0.606571198995653,-0.0340494861653635,0
2294.27480256144,59.702614071332,2.62012633811537e-14,0.65,0.575576695120101,0.239562610746668,0.25
2265.06584399598,295.440681078833,0,0.65,0.616920925847323,0.526389982770708,0.5
2270.46480245299,555.492897864501,0,0.65,0.626515496648608,0.72396511158415,0.75
2248.0478298738,1033.76774882027,0,0.65,0.679923224049346,0.978258877138971,1
2307.12816604014,0.000420263775810699,0.983648245604289,0.65,0.67736620127001,0.000628237901278837,0
2338.79926699168,59.417991153377,3.01980662698043e-14,0.65,0.643789468618141,0.240115164775809,0.25
2383.59043992333,282.953358718763,0,0.65,0.660438844381671,0.535390072370927,0.5
2408.4302738342,523.213582337345,0,0.65,0.670731694760375,0.736694990192137,0.75
2306.41830193306,1058.70102566707,0,0.65,0.692268739395584,0.996123340362828,1
2277.61500228663,0.00905013307897716,0.924228480954173,0.65,0.643635307772367,-0.00303575290553031,0
2253.35301641291,94.7636413553589,0,0.65,0.684656028167971,0.307171423622209,0.25
2236.79285533315,318.372711584994,0,0.65,0.644290755890895,0.558158025298886,0.5
2325.79289584679,614.980126120938,0,0.65,0.624296624233296,0.809738122421052,0.75
2270.2537177214,935.84950156201,0,0.65,0.655323433178885,0.972955060730259,1
2310.76547292731,0.143638751628169,0.704768789828111,0.65,0.638347026023955,0.0123784905668865,0
2307.60604564476,54.9897020742021,2.54019028034236e-13,0.65,0.628248370672221,0.241822432639699,0.25
2167.63450654843,265.001566456705,0,0.65,0.696318322788737,0.495320423237117,0.5
2292.2303205763,550.99957654633,0,0.65,0.640880762447055,0.759757803038658,0.75
2269.20536191799,1051.51463535802,0,0.65,0.588044668658765,1.0372934650406,1
2316.91615762816,1.61514050218333,0.204059905171333,0.65,0.585998395794268,-0.0400790540658467,0
2291.99448779332,64.6937564695636,2.44249065417534e-15,0.65,0.612399490979781,0.250796941625335,0.25
2399.35037668999,210.264521082082,0,0.65,0.636713999922735,0.476694101222124,0.5
2389.58825963939,478.028584610999,0,0.65,0.596479971565462,0.714680141604053,0.75
2317.49728896305,1088.72241567634,0,0.65,0.665829584783461,1.04233827955102,1
2309.20592987491,1.01127141184917,0.314836470974655,0.65,0.630262915852168,-0.0307946182300244,0
2293.53380138347,66.6729224302908,8.88178419700125e-16,0.65,0.628943606798564,0.248119632028249,0.25
2332.26213585274,287.063903469067,0,0.65,0.627575083860548,0.524632898621898,0.5
2296.76887455009,536.614344634024,0,0.65,0.715892093373625,0.706638205296461,0.75
2285.18549465963,1112.56084766679,0,0.65,0.643766549229603,1.01018917114975,1
2248.9487080315,0.391177496410085,0.531820738982614,0.65,0.599801840245548,-0.0185085933746292,0
2393.66864004386,48.5564155522544,5.74384984020071e-12,0.65,0.71769137351375,0.221013384804781,0.25
2242.19829068618,232.829056796788,0,0.65,0.640241772518835,0.450350553852405,0.5
2317.47863378534,591.846886853993,0,0.65,0.621306807417971,0.74477370178135,0.75
2285.08608096165,1096.03467645583,0,0.65,0.648566538594835,0.997793778699269,1
2356.99988384293,1.55492663010593,0.21269530176456,0.65,0.688026964214822,0.0411790820666826,0
2258.23778247895,70.0874964412545,2.22044604925031e-16,0.65,0.603699740052936,0.264080049879554,0.25
2262.78069853503,193.41835428673,0,0.65,0.661522428836622,0.439161434656559,0.5
2297.69882144545,512.734999930743,0,0.65,0.558875105485384,0.727956327674613,0.75
2341.80288986045,993.599837119876,0,0.65,0.705679857854397,1.03210030737478,1
2200.06104203121,1.70899030832141,0.191410455929199,0.7,0.735179759060457,-0.0391529163298534,0
2292.88165864713,91.2580150602772,0,0.7,0.694564954365376,0.299100901078295,0.25
2202.87624065965,379.393844734645,0,0.7,0.689411420721748,0.583525038734455,0.5
2244.70310570111,515.135630918828,0,0.7,0.703334151770319,0.694304529350741,0.75
2252.55169806417,1139.37314471501,0,0.7,0.736375803451383,1.03720015670243,1
2245.52014753825,0.0199366079486477,0.887742099258347,0.7,0.718770383708812,0.00438581628179293,0
2290.91002644659,54.3941484115076,3.38618022510673e-13,0.7,0.678271607365534,0.233882897974337,0.25
2282.56397607259,250.796885588324,0,0.7,0.685752363238995,0.500338164875912,0.5
2278.90041894275,527.797547974594,0,0.7,0.676799887881388,0.72423272821214,0.75
2204.65140613649,1017.18195936806,0,0.7,0.742011815047208,0.971369826620765,1
2247.2771781221,1.52244733766593,0.217533183247859,0.7,0.687056095756101,-0.0410827358087028,0
2185.19886125508,87.3278403622971,0,0.7,0.712451059718506,0.301857683356806,0.25
2052.65533558645,179.500235327222,0,0.7,0.648669075145486,0.405350395938715,0.5
2225.24885578421,468.529956412172,0,0.7,0.656583197438961,0.712623186479764,0.75
2203.02944129324,874.423329950435,0,0.7,0.713051549702686,0.963530729997478,1
2173.89825089261,1.23293004699122,0.267099145795593,0.7,0.737864167385846,0.0344502099371465,0
2100.53324397289,65.7605328421545,1.33226762955019e-15,0.7,0.692743130426289,0.242524318222149,0.25
2129.48285933613,206.97710700303,0,0.7,0.640255389696509,0.435146052809644,0.5
2172.55492444193,608.449915878962,0,0.7,0.740550553664913,0.764802777889435,0.75
2183.83542455911,1043.08931622681,0,0.7,0.678748369363004,1.00540557541894,1
2147.19965331316,0.17650198615344,0.674485083821581,0.7,0.665317698705559,0.013114447156248,0
2187.00009009577,70.3348986374988,0,0.7,0.722837114681402,0.267196051925142,0.25
2147.01766775687,240.678999811134,0,0.7,0.706808782751234,0.48469985593844,0.5
2143.82379987215,608.929340053358,0,0.7,0.701746708249581,0.769728263991676,0.75
2215.75768915188,953.187068300961,0,0.7,0.69344775793446,0.997337579739202,1
2239.50544258165,0.918709181522328,0.338040815706412,0.7,0.704972759760214,-0.0293645518379016,0
2228.67563751384,60.8218413166875,1.53210777398272e-14,0.7,0.680918923055976,0.237451204545977,0.25
2191.21589110376,251.176702190753,0,0.7,0.664668975862356,0.473392409091262,0.5
2257.94886072616,516.968460348021,0,0.7,0.68738504012936,0.702439119754573,0.75
2266.84287181115,1041.05209509574,0,0.7,0.749854717600973,1.00211356555312,1
2198.80158470666,0.120791990468948,0.728248656903981,0.7,0.686409406126041,-0.0104135605459007,0
2250.52436703442,71.00694248555,0,0.7,0.623585409080126,0.258607430437891,0.25
2294.19954576541,247.749857555862,0,0.7,0.666171318816984,0.494044705620661,0.5
2158.52114196998,686.052253136642,0,0.7,0.731707634666744,0.768762507164331,0.75
2232.15939748131,1113.28608001076,0,0.7,0.677060844333204,1.01613305953212,1
2198.96262866734,0.0987392814399833,0.753411954418466,0.7,0.67030760651637,-0.00974222252705519,0
2218.90939371423,73.7064893459481,0,0.7,0.67714978613683,0.268772893068113,0.25
2236.79275214803,234.963156759585,0,0.7,0.743699724131399,0.482983767857837,0.5
2314.65130072369,485.967169374069,0,0.7,0.689071898907479,0.723077662321007,0.75
2180.03305306032,1018.74145777902,0,0.7,0.731464289961099,0.978927733102558,1
2160.53687346262,3.29704001619762,0.0696977761832238,0.7,0.695557581765549,0.0559936656361284,0
2255.31576135993,47.8427407096473,8.13105138774972e-12,0.7,0.706824628641021,0.223417100868165,0.25
2157.01061531782,256.446739905547,0,0.7,0.662428573717204,0.492629195067106,0.5
2222.5714126568,531.849073464479,0,0.7,0.638066415906498,0.731847552352343,0.75
2131.19281079502,1133.75642556242,0,0.7,0.71287263865971,1.02364121996996,1
2229.80483080667,2.47530410169707,0.115956577223855,0.7,0.675618229811717,0.0479183188447516,0
2260.42104986626,51.6732066861911,1.26387789123328e-12,0.7,0.729834683668471,0.222337761508151,0.25
2254.68591982045,271.911537083589,0,0.7,0.756350650054122,0.508171679581596,0.5
2262.82733461159,537.209248576102,0,0.7,0.756968390436971,0.71710342656318,0.75
2258.42567984389,974.057367835022,0,0.7,0.704854066119436,0.964488655016604,1
2155.34662822062,1.5047586844719,0.220223136994855,0.75,0.804775007467444,-0.0410834209174402,0
2062.98061845683,68.2105315309749,4.44089209850063e-16,0.75,0.764094817226839,0.265300583686949,0.25
2090.5043391547,283.383750378796,0,0.75,0.7065208847917,0.548917738753232,0.5
2066.47736407836,558.783866020273,0,0.75,0.751531622273786,0.761095979688388,0.75
2033.12420663531,1045.98670264276,0,0.75,0.723939651789975,1.02528803303734,1
2142.45586277911,3.92864827260727,0.0477376123356656,0.75,0.768328709122344,-0.0651986308075986,0
2000.48794169775,78.4134034930139,0,0.75,0.797004684166008,0.271292617760764,0.25
2108.12182221062,223.946360375394,0,0.75,0.764708635954359,0.484141600093594,0.5
2034.39246180796,504.949189657536,0,0.75,0.721675165814854,0.701799385435275,0.75
2059.82983029409,978.137486706926,0,0.75,0.67645181857738,0.988188431480097,1
2053.6792789486,0.657976541269724,0.417464072419567,0.75,0.78338225318694,-0.0256577452971376,0
2016.11265578824,103.165706624047,0,0.75,0.778066378226872,0.315611419814364,0.25
2110.30019940948,169.339718776932,0,0.75,0.748570458274378,0.424376815208522,0.5
2019.63419502327,487.328252222538,0,0.75,0.82775596220354,0.682250836399586,0.75
2059.91205494547,1125.07539895316,0,0.75,0.772542054521014,1.06534908445584,1
2106.36473264371,0.423776035809178,0.51520519674553,0.75,0.66550990544258,-0.0211157040102239,0
2150.16091772414,62.4308673457107,7.105427357601e-15,0.75,0.753041130330048,0.263490297502624,0.25
2139.39022283586,213.134216527939,0,0.75,0.754110471663806,0.484314088148636,0.5
2078.81892225381,546.463530972472,0,0.75,0.778992005075251,0.753471015837094,0.75
2104.29182787853,826.289229028327,0,0.75,0.730125293682767,0.936249154845831,1
2029.28097861627,0.851062514843979,0.356469664486031,0.75,0.674225756370281,0.028308716260857,0
2119.91420986812,53.8568131325662,4.39204228541712e-13,0.75,0.778287245337755,0.235310802629885,0.25
2138.3698105494,180.985388396503,0,0.75,0.767252172495137,0.435504966618993,0.5
2169.44440596689,471.648589390906,0,0.75,0.736528787700096,0.714336050812675,0.75
2065.21197293616,1003.61508516163,0,0.75,0.7367874993351,0.990313140526951,1
2142.47875626538,0.0382951916503714,0.844890481036856,0.75,0.746407215416875,-0.00623590441343332,0
1983.84188944337,44.7908244633555,3.60795837650585e-11,0.75,0.686067139256947,0.197543731686144,0.25
2126.56747616177,252.498823568895,0,0.75,0.743344796572471,0.502501825746462,0.5
2046.93258165599,611.483843191462,0,0.75,0.756701387674113,0.751694529217325,0.75
2049.95271122922,1189.08384600813,0,0.75,0.74329517808199,1.05043284510108,1
