"AIC","F","P","lambda.input","lambda.est.y","slope","beta"
1997.89116446659,3.44132030811366,0.0638726714533431,0.75,0.766207254358929,-0.0565799568401546,0
2053.75138133384,65.9279026586548,1.33226762955019e-15,0.75,0.754409987954484,0.254544871261358,0.25
2126.43222173009,236.720920028935,0,0.75,0.743978292065549,0.499782004082042,0.5
2082.08645792367,530.272451082391,0,0.75,0.736974177455303,0.731973399583398,0.75
1979.3293723844,1171.13188354366,0,0.75,0.758891386640655,1.03449159277626,1
2104.35389797745,2.00800386861308,0.15677583713156,0.75,0.757451949068338,0.0420107854324341,0
2148.33488206952,67.2976212397683,6.66133814775094e-16,0.75,0.776490279296954,0.248304143729625,0.25
2106.22859207689,284.287037277783,0,0.75,0.708441742795842,0.500292516793327,0.5
2108.17634728143,677.681259748177,0,0.75,0.725793406183815,0.773400331978479,0.75
2098.92518468073,1081.97462374802,0,0.75,0.785426593464115,0.971368371969759,1
2089.27706964785,0.18042442464009,0.671098157819328,0.75,0.799367793581632,0.0138153429708466,0
2159.38002627342,65.8647930603025,1.33226762955019e-15,0.75,0.810300943634522,0.272905271516761,0.25
2106.9652991742,241.814007733436,0,0.75,0.761497457660937,0.51104920195953,0.5
2032.12669349076,641.257724657479,0,0.75,0.689182181407643,0.801636817046907,0.75
2008.36274148453,1034.41460152007,0,0.75,0.707889827141875,1.00704729814717,1
2148.95447169552,1.05740295288617,0.304051562951978,0.75,0.757868549289781,-0.0337413395797043,0
2163.72206133229,37.4986369567064,1.3027960932277e-09,0.75,0.730332795911094,0.202246688851866,0.25
2071.21497098353,261.037550099578,0,0.75,0.728861641648098,0.510016541887323,0.5
2155.39555430003,457.177080944813,0,0.75,0.765910944772109,0.703846729494061,0.75
2126.0377377113,932.295654145814,0,0.75,0.749052308006658,0.990594591631257,1
1935.32860464065,0.137613725029101,0.710741791846316,0.8,0.787457113278688,0.0118616531909014,0
1970.98896025496,38.3054247394139,8.74397443340058e-10,0.8,0.824374400328675,0.201799447626601,0.25
1899.92441567479,329.298611242344,0,0.8,0.770712120676197,0.569454790104925,0.5
1850.18461673566,547.965851339917,0,0.8,0.761971324498809,0.716331429932532,0.75
1992.76495712935,860.320727020188,0,0.8,0.764396427285927,0.9625222169042,1
2100.51570082031,0.0130894495381548,0.908935947050015,0.8,0.810064379426149,0.00373169537898407,0
2022.26746193356,66.9637184701361,8.88178419700125e-16,0.8,0.772267748151714,0.256292245420791,0.25
2038.04374416172,220.856427532348,0,0.8,0.845479360373309,0.470299353165837,0.5
2022.00892437935,579.860344377717,0,0.8,0.758862518200215,0.753177051514091,0.75
2006.9517565516,1116.86324092973,0,0.8,0.764652847335607,1.0381926302181,1
1951.79525430092,4.86822751016101,0.027577382937833,0.8,0.804014827891722,0.0661251442654733,0
1954.90858878832,107.955855747245,0,0.8,0.788680277691751,0.311931248257011,0.25
1911.59322476764,299.696471351694,0,0.8,0.781827564591137,0.508843882469998,0.5
2002.07071143575,632.890138541285,0,0.8,0.787753131154446,0.772861727418318,0.75
1949.34922124803,956.907212951511,0,0.8,0.802283903070361,0.926011181356439,1
2025.78058587057,0.081759988628741,0.77498429224361,0.8,0.805183718993673,-0.00887539572209646,0
2058.61782800037,40.4702297839716,3.00688807186589e-10,0.8,0.785327302251438,0.201046303860338,0.25
2051.20546496626,212.498416660012,0,0.8,0.849679375530851,0.454554736174063,0.5
2074.82141455066,567.542787254141,0,0.8,0.737204065224573,0.76049499714973,0.75
1951.46236303471,1111.57321060105,0,0.8,0.867316345160367,0.98524940598275,1
1916.55691585987,1.28686011551224,0.256893399501416,0.8,0.867217842575153,0.0356487629275711,0
1982.04337033131,46.2075175077723,1.80526704696149e-11,0.8,0.772069342625609,0.222145247317045,0.25
1983.26265597872,305.607947437708,0,0.8,0.842359029273744,0.569876962453144,0.5
1962.42727056008,481.53300279406,0,0.8,0.801015343034331,0.710170790544529,0.75
1951.99926626094,936.593708031834,0,0.8,0.825206271796059,0.984186390993666,1
2024.96842084105,0.714034708283345,0.398305403468785,0.8,0.788536720175534,-0.0266035292789507,0
2024.91554601912,59.0753195502312,3.5527136788005e-14,0.8,0.785725343344827,0.241954172068108,0.25
2032.24836233483,264.827208243822,0,0.8,0.77370363739145,0.513875014839073,0.5
2042.65759524526,605.630570325102,0,0.8,0.741067142032012,0.779481975616764,0.75
2009.10932890945,957.843671837347,0,0.8,0.809750362507622,0.967175688119957,1
2021.02005459835,2.49493105304153,0.114522810744691,0.8,0.752323041451869,0.0498561665225318,0
2005.72551395159,72.1595439812168,0,0.8,0.778917057588217,0.266174634027912,0.25
2027.92201477861,248.652495752631,0,0.8,0.81072077349879,0.499095675614129,0.5
2017.13297455576,560.255239575334,0,0.8,0.746000381259838,0.745594833756742,0.75
2015.94907269639,870.955592858563,0,0.8,0.743156429838231,0.929025709374012,1
1989.97628226189,0.211054984336966,0.646039472474422,0.8,0.7606315826668,-0.0146495314970891,0
1999.43397879931,41.0099634963617,2.30551577828919e-10,0.8,0.767134440909388,0.20517655365556,0.25
1947.29422549389,231.52406561814,0,0.8,0.786762086812518,0.47528116756986,0.5
2042.65263902257,499.199217610443,0,0.8,0.767085782364851,0.731113043840954,0.75
1990.51181828707,834.641352633638,0,0.8,0.806545832044234,0.92121826678333,1
2060.9453461848,2.37172946141354,0.123859654182339,0.8,0.846514705767018,-0.0478055793674079,0
1977.15821343418,66.4225628900547,1.11022302462516e-15,0.8,0.787969948208161,0.242743731821826,0.25
1917.95137740458,324.692036197239,0,0.8,0.85118391872791,0.521517167253378,0.5
2104.15367841168,594.535110823213,0,0.8,0.801914290343881,0.7730903913074,0.75
2018.4390032601,1074.33712779272,0,0.8,0.816024060159918,0.996923197716671,1
1921.1041948472,0.073738337277353,0.786024398707046,0.8,0.811219658018377,0.00812374559585314,0
1956.47678693345,53.964758928536,4.16777723444284e-13,0.8,0.77611104678611,0.223250698866427,0.25
1977.52383327107,248.223718386448,0,0.8,0.819953582266816,0.484558311848285,0.5
1948.75856885556,677.929243849714,0,0.8,0.849944322288613,0.789059140730356,0.75
2004.99486306226,1026.31117715099,0,0.8,0.794887587982123,0.997954452524106,1
1763.03217320946,0.284399357169346,0.593948063195268,0.85,0.853268326780053,0.0158934935359931,0
1939.46791506754,39.775148926732,4.23450829956096e-10,0.85,0.838316961963363,0.204751290253373,0.25
1900.12711660698,226.514032587483,0,0.85,0.888739643749377,0.479238771707344,0.5
1898.30638627037,579.047784346538,0,0.85,0.838254756865093,0.765681112190712,0.75
1969.12742608298,967.770160849042,0,0.85,0.841685311061165,1.02486633880896,1
1785.58868831058,0.103104979090574,0.748200533461955,0.85,0.833514110442286,-0.00980831262614325,0
1966.81712763043,57.4672832968308,7.68274333040608e-14,0.85,0.853164521031468,0.253272308653925,0.25
1847.79616055007,267.944719362549,0,0.85,0.832885059701173,0.515403899437501,0.5
1826.08806054527,510.858454082556,0,0.85,0.89249686284247,0.704354917277687,0.75
1889.47491852173,1007.64157732293,0,0.85,0.829276782691108,1.01974292346339,1
1813.20094348252,0.0571460118579709,0.811112941171413,0.85,0.851052840140482,-0.00732453454282509,0
1929.0894331395,59.7647032301149,2.55351295663786e-14,0.85,0.827485898859718,0.250179428790748,0.25
1875.30977799754,271.947374433646,0,0.85,0.848264663929134,0.52073984546882,0.5
1822.18052361779,611.836010134689,0,0.85,0.866110197794266,0.761773426905932,0.75
1873.87742681456,920.458120656475,0,0.85,0.866017872692303,0.95823438137962,1
1876.79930748714,1.00376008778377,0.316639532152373,0.85,0.868831452053544,-0.032198727332048,0
1853.74727956195,61.933717011428,8.88178419700125e-15,0.85,0.829395601096239,0.249878614482372,0.25
1764.2917606487,314.851800761985,0,0.85,0.830570514279814,0.539357923538794,0.5
1804.56662130403,552.798477265581,0,0.85,0.882755411943396,0.729001637223486,0.75
1760.72547335629,1149.38181936259,0,0.85,0.849007132798333,1.02948542788304,1
1850.07339262086,0.130849864324441,0.717627266439708,0.85,0.845317490669515,0.0107235291066873,0
1878.8468152691,44.8351812006109,3.530509218308e-11,0.85,0.881190753268258,0.200743512447916,0.25
1997.9643995553,256.236710560139,0,0.85,0.842073901672247,0.510106681804127,0.5
1953.04051046502,613.937509436177,0,0.85,0.853979632692659,0.772176558843917,0.75
1935.96549068344,1014.77402972033,0,0.85,0.855233442706331,0.984445932174404,1
1807.69096564986,0.284904233545257,0.593620746053701,0.85,0.855037064827059,0.017127077488295,0
1721.16560487365,79.1471474430645,0,0.85,0.835257320131662,0.273203330512428,0.25
1738.69449825234,263.764681364977,0,0.85,0.841540870931341,0.503333432077423,0.5
1778.69030863054,586.26875433021,0,0.85,0.837240211891023,0.764893706107546,0.75
1771.34919837764,981.234887755306,0,0.85,0.849666081275181,0.987078261895827,1
1761.08433488363,0.105068712729612,0.745896066248759,0.85,0.860541417664495,-0.00974963600633792,0
1775.20916158064,24.192937390026,1.01505725647044e-06,0.85,0.843837984319039,0.148995686631402,0.25
1872.41605427545,217.146944663782,0,0.85,0.863071876006259,0.467947944659871,0.5
1800.5619758436,548.140693412776,0,0.85,0.821824955115913,0.717591875707086,0.75
1796.76251430416,984.759541136455,0,0.85,0.873054582273015,0.959848311433332,1
1772.66299091602,1.12356360755073,0.2894028495036,0.85,0.858379131429992,-0.0325180151382297,0
1780.30139146661,69.5882572911022,2.22044604925031e-16,0.85,0.835928293800064,0.257036028242608,0.25
1747.17878976516,218.962325951631,0,0.85,0.825802349205595,0.448614536748257,0.5
1807.33194897655,513.043989459148,0,0.85,0.856612996666785,0.706797138029026,0.75
1788.9796234613,1105.37453854408,0,0.85,0.846750995573555,1.02859708811344,1
1873.39663654092,1.17220480436025,0.279204050915234,0.85,0.86439356710685,0.0343687865231057,0
1734.52174262063,37.1580802952756,1.54183776857053e-09,0.85,0.852713930822558,0.180919925204807,0.25
1878.03040553888,256.095923067018,0,0.85,0.830379463439505,0.509576904967045,0.5
1855.3645278165,573.282177333929,0,0.85,0.823309194390529,0.753955338120826,0.75
1845.30039444238,1096.8732107897,0,0.85,0.870438024025255,1.03655330472154,1
1945.13092660972,0.796606606853734,0.372319978539333,0.85,0.831304925399902,-0.0305015496570877,0
1775.24829821536,64.6830172937367,2.44249065417534e-15,0.85,0.847183987855689,0.253301595971389,0.25
1789.95576791605,190.29519589921,0,0.85,0.883991447042333,0.437873360888127,0.5
1727.08122235194,657.903405157035,0,0.85,0.82497307976919,0.787523009225369,0.75
1824.12538437407,1008.48860509892,0,0.85,0.868713340900134,1.02523816347861,1
1693.03002183226,0.249338477784398,0.617648733102648,0.9,0.922004991933112,0.0156894463539605,0
1647.11478662012,50.8598601024038,1.87494464398696e-12,0.9,0.876168962891557,0.220150157783518,0.25
1645.25265829918,282.661706052304,0,0.9,0.886332286717561,0.518487724478787,0.5
1598.31401985852,744.237396815115,0,0.9,0.883769769570891,0.822302201791379,0.75
1700.51831213606,1092.46105323238,0,0.9,0.914976054498124,1.04405682975846,1
1569.44170125284,2.09945483146505,0.147658417111919,0.9,0.879790854666004,-0.0441287275258147,0
1687.68627481376,58.9172616124365,3.81916720471054e-14,0.9,0.915351881295443,0.246961336072887,0.25
1619.97978414879,309.080673305596,0,0.9,0.912537400309772,0.547538919309152,0.5
1628.84893833571,563.118859205558,0,0.9,0.890413007398629,0.743894815481627,0.75
1664.07599545454,983.816308208593,0,0.9,0.899563885578561,0.99977988031239,1
1677.09921479974,0.334538314719653,0.563126334018844,0.9,0.885950363594402,-0.0178382219985677,0
1720.53922352751,58.4758373839414,4.75175454539567e-14,0.9,0.913380397177449,0.240964786876931,0.25
1706.80982981895,289.693610261228,0,0.9,0.894015019382921,0.532834979858836,0.5
1758.71572813224,548.377176982512,0,0.9,0.899780734608122,0.752035229127208,0.75
1674.3388997636,1067.42957447677,0,0.9,0.909026548201794,1.00677874348563,1
1771.65652725984,1.12009738231683,0.290147564751097,0.9,0.896457441102806,-0.0333532911779259,0
1647.60276284476,68.4415275224861,4.44089209850063e-16,0.9,0.889151281138527,0.245521541366225,0.25
1774.37226710164,266.495920075592,0,0.9,0.910735865166971,0.514190374421163,0.5
1770.69129510793,541.922920211705,0,0.9,0.898413254765085,0.733153893961744,0.75
1802.69605210312,942.360627475398,0,0.9,0.848999739055813,0.982261380278175,1
1710.17927393902,0.461853775164303,0.496912773022668,0.9,0.907807560168475,0.0209897578086928,0
1659.03108408707,60.5245830897948,1.77635683940025e-14,0.9,0.90053093327542,0.234506739560364,0.25
1747.45705148204,271.639854162222,0,0.9,0.879863340512824,0.519026273141342,0.5
1730.22995689017,553.688474986492,0,0.9,0.911265778463622,0.733604167556304,0.75
1617.39972029157,1163.16832204802,0,0.9,0.897735326035369,1.00753461647816,1
1718.76771897733,0.293135644293306,0.588336108216537,0.9,0.895862780931877,0.0167331172321408,0
1693.12854469175,98.1537299827603,0,0.9,0.895207030105413,0.302367568000772,0.25
1677.40977057085,265.021680362782,0,0.9,0.874158004290224,0.491827328229518,0.5
1726.77401378595,508.869209195989,0,0.9,0.871935306412367,0.697911420258732,0.75
1643.44521772776,1191.11287641292,0,0.9,0.897175510639728,1.02823327355261,1
1536.73475254114,0.103422285767686,0.747826538920794,0.9,0.895157247394083,0.00946966789209152,0
1714.56206937573,81.1778342042867,0,0.9,0.896664396987306,0.289414111213572,0.25
1700.98770998705,218.219975761038,0,0.9,0.88147751964563,0.470497533766065,0.5
1656.36487627301,525.223773826272,0,0.9,0.909007408392798,0.716099495288616,0.75
1642.45187845684,1005.71943196154,0,0.9,0.897704222587272,0.983533700644139,1
1700.35456838039,3.40725845033744,0.0651992658245009,0.9,0.894015020212173,-0.0600971392093657,0
1686.85198175872,43.7885944723187,5.89337467715723e-11,0.9,0.899007429737865,0.213958378030873,0.25
1657.4727160479,281.573698567289,0,0.9,0.89999580576326,0.534786267476477,0.5
1675.06966865845,513.094931567773,0,0.9,0.889032807758898,0.728573850263386,0.75
1591.42617234024,1035.09920820955,0,0.9,0.894254682913681,0.993202318239735,1
1662.97173796461,1.51328455126851,0.21892165774797,0.9,0.890975175800141,-0.0389167274554063,0
1647.44363577195,53.7004081990685,4.73399097700167e-13,0.9,0.911262198788613,0.229750648794201,0.25
1581.37804211935,330.533142964971,0,0.9,0.891164256337427,0.552687373381757,0.5
1632.33105398365,527.80147214721,0,0.9,0.916872794633602,0.714367642934095,0.75
1612.99832865641,1097.60157237028,0,0.9,0.911707543286005,1.02131543993243,1
1547.38549198922,1.69164628094895,0.19367728847621,0.9,0.887735340089446,0.0388854922373065,0
1613.1604568005,54.0262796537936,4.04565270173407e-13,0.9,0.894168996561301,0.226967550548323,0.25
1640.83669701497,241.244648896617,0,0.9,0.905850801377737,0.486070622669508,0.5
1635.90132848816,629.149562268015,0,0.9,0.886781607689658,0.783001323344046,0.75
1558.9305382825,1166.49395431858,0,0.9,0.890194427958072,1.02697840958701,1
1473.80386779523,1.62003704391434,0.203376089707175,0.95,0.950016991341083,-0.0396778368237116,0
1469.10620812768,52.3853917839594,8.94839757847876e-13,0.95,0.955895738468543,0.225150232223403,0.25
1433.41917473475,272.963023647932,0,0.95,0.95128675007318,0.505019438629427,0.5
1442.05611082453,629.640632537394,0,0.95,0.934451261323467,0.768460633735987,0.75
1438.59554787013,1138.05688476393,0,0.95,0.950572403311492,1.03375471501429,1
1394.18410967853,1.1994093813208,0.273697779042937,0.95,0.956057992315795,0.0344366325355512,0
1427.67728815703,54.1300013506432,3.84803300335079e-13,0.95,0.951373548417872,0.235271594219333,0.25
1370.54289096509,266.274382886821,0,0.95,0.948302865073816,0.507525344783613,0.5
1429.98018524242,543.75884602359,0,0.95,0.95721720412801,0.746022735410184,0.75
1438.84239381316,934.757336278583,0,0.95,0.959121055645409,0.982022688705048,1
1475.95668202772,0.0799639509997217,0.777403531019242,0.95,0.959724277607447,-0.00860579237479299,0
1420.93135181995,93.407478552676,0,0.95,0.950484212567011,0.286593869003423,0.25
1447.18782966174,249.736217530912,0,0.95,0.945204295619206,0.474592169912253,0.5
1482.21044251148,601.590002837314,0,0.95,0.946765482197294,0.749364850468694,0.75
1479.98598954164,1132.2394221362,0,0.95,0.932546941977631,1.02518399224382,1
1292.88248297572,0.096586885958634,0.756027972387286,0.95,0.94695913850715,-0.00896031028178294,0
1369.83913149387,61.2544295476433,1.24344978758018e-14,0.95,0.94396292285493,0.234330845399662,0.25
1314.10517586787,290.970052567593,0,0.95,0.951014991581373,0.496686539318802,0.5
1403.80235034795,643.915206795644,0,0.95,0.937628950132063,0.772452589969143,0.75
1390.85944782279,1030.74850290804,0,0.95,0.924779240428978,0.969984471837226,1
1271.28241391918,1.25653224763924,0.26257183592826,0.95,0.962117061152755,0.034460213938255,0
1243.99261760632,64.401955104085,2.66453525910038e-15,0.95,0.936599608485042,0.243617470247412,0.25
1268.62236464104,239.391598730735,0,0.95,0.951823207307599,0.475854760371168,0.5
1249.72206963143,633.653006451946,0,0.95,0.951046224467933,0.767098544316517,0.75
1357.84276294071,1032.29949206624,0,0.95,0.949952594086013,1.03220716261577,1
1511.88299397894,1.9517142780359,0.162705489741037,0.95,0.945710441556187,0.0439281727413147,0
1432.33150634574,59.1559419393091,3.41948691584548e-14,0.95,0.942021955831083,0.232597545972688,0.25
1418.12615180005,311.804063826597,0,0.95,0.957044778109682,0.529980225761778,0.5
1541.42255974904,457.815583667266,0,0.95,0.96292023674168,0.681057639767922,0.75
1417.30419164916,971.454747788924,0,0.95,0.954842214650258,0.935399042680751,1
1399.81004315281,5.0107753746853,0.0254046798699969,0.95,0.946521481752608,0.0730995990702711,0
1418.09368466065,79.8487763374645,0,0.95,0.950634155540706,0.294519356837579,0.25
1426.56997042034,183.730750169335,0,0.95,0.95423474169717,0.448647021975525,0.5
1481.12896669695,442.907819555834,0,0.95,0.953201873474113,0.715383433939356,0.75
1367.73581052819,990.673102045307,0,0.95,0.938614927153346,1.01071805529654,1
1381.8125230687,1.17182148959156,0.279282627049498,0.95,0.949143856812517,-0.0348046988675497,0
1346.52791394937,51.6004196420298,1.30917499063798e-12,0.95,0.960787532964239,0.226482706919609,0.25
1277.72132615164,221.337574102261,0,0.95,0.94660314777359,0.454707687569312,0.5
1389.28742748375,534.384437126523,0,0.95,0.951292054004982,0.745803161210418,0.75
1301.78662448716,932.75586162711,0,0.95,0.951135190977408,0.944135192323475,1
1352.30887509254,0.953118818059299,0.329157722944388,0.95,0.945784172975068,0.0308700326198668,0
1301.40581065312,54.0234415293197,4.05009359383257e-13,0.95,0.947871783410145,0.226744146614558,0.25
1387.9857611617,219.117816746526,0,0.95,0.951891800168944,0.476455227848764,0.5
1333.7280044951,527.922818738424,0,0.95,0.946925042608496,0.720033511451819,0.75
1407.12130128217,1000.2376748903,0,0.95,0.95988958800543,1.02708176228445,1
1474.57636054627,2.3686377087238,0.124104578402651,0.95,0.945492893368993,-0.0501853047880145,0
1494.16217325852,57.5098987691805,7.54951656745106e-14,0.95,0.936366087701151,0.24944678524339,0.25
1453.28167535588,234.667859718862,0,0.95,0.94581233523153,0.494361207277147,0.5
1434.06285203776,575.688669065975,0,0.95,0.956808178354046,0.766707119958792,0.75
1494.40559940939,971.780315137024,0,0.95,0.967301226166452,1.02270805126452,1
955.293969300079,1.13535859747505,0.286886880979004,1,1,-0.0353409157090545,0
944.611394974379,71.8917198349562,0,1,1,0.279759848766412,0.25
925.307615787722,177.032002403439,0,1,1,0.434888897838065,0.5
1018.64584590716,457.413376944845,0,1,1,0.731644252427928,0.75
997.822506336902,883.189838993265,0,1,1,1.00636798854997,1
887.512739280785,8.62299988881362e-06,0.997657592836563,1,1,-8.9278197553902e-05,0
913.864183177394,91.6453537829963,0,1,1,0.294821725133134,0.25
903.53429290102,286.190217649593,0,1,1,0.518371498957574,0.5
857.23514201498,734.108695402693,0,1,1,0.811663111049368,0.75
935.227860854592,1146.78163819814,0,1,1,1.05384067739013,1
702.732366682839,0.00171050960130154,0.967018328228995,1,1,-0.00132698909270557,0
723.340044881822,68.6483836518009,4.44089209850063e-16,1,1,0.268528121162918,0.25
697.914017358145,260.769341216573,0,1,1,0.516905426298258,0.5
735.31139885793,575.229617929939,0,1,1,0.781868748122467,0.75
702.452864715618,1020.52083476826,0,1,1,1.02484045919276,1
644.510255941651,0.0128659347000521,0.909713436870175,1,1,0.0033755748446239,0
795.211698884702,55.6777704645652,1.82076576038526e-13,1,1,0.239015140782461,0.25
798.226365878106,267.469086795967,0,1,1,0.524639005414476,0.5
744.431622295661,623.358901327166,0,1,1,0.780162845225015,0.75
789.088048276275,1076.45642863649,0,1,1,1.04781389766254,1
820.864727429377,0.583972416606849,0.444935851244884,1,1,-0.022806548126186,0
771.239878101732,73.5300352881097,0,1,1,0.249788499399367,0.25
867.861195607375,278.693472915637,0,1,1,0.509791699154526,0.5
834.602097226293,557.500856622182,0,1,1,0.709413220140806,0.75
873.981598156578,1094.3634639599,0,1,1,1.01322998365604,1
924.428966874613,0.439283591972884,0.50761788279731,1,1,-0.0214905669553451,0
730.958538705625,71.1295821642259,0,1,1,0.248813297721805,0.25
787.231487673641,264.6281689108,0,1,1,0.493286937342494,0.5
865.213282114158,557.892932010404,0,1,1,0.74403550576108,0.75
838.068518068006,1055.02823232168,0,1,1,1.00970384823531,1
865.932052942908,1.04712685310423,0.30641187785224,1,1,-0.031443133199995,0
803.494227030964,97.3526600398897,0,1,1,0.294076043652811,0.25
878.216045036882,264.875782850928,0,1,1,0.5030975595031,0.5
875.735311465069,627.791402927113,0,1,1,0.773593312911241,0.75
826.810378904629,1062.31616022653,0,1,1,0.98255530050852,1
827.993071020167,0.720593231856619,0.39614817236965,1,1,0.0260581778323386,0
841.787393719716,72.6134119693727,0,1,1,0.263349543957855,0.25
886.416088467941,270.521653644743,0,1,1,0.519504161208196,0.5
794.522061391334,629.679976629083,0,1,1,0.757811349758846,0.75
791.861947870487,1063.04866453185,0,1,1,0.983362491538012,1
536.209072774777,1.30834104907674,0.252963075969849,1,1,-0.0340520706301164,0
631.972210090618,72.5220300734388,0,1,1,0.265659495331162,0.25
641.78351284121,280.194093579713,0,1,1,0.52468713886784,0.5
684.174574069793,567.348925735631,0,1,1,0.762228892200654,0.75
666.324740277492,985.686543093357,0,1,1,0.995965980855494,1
944.011568619258,0.970871364632664,0.324696165917163,1,1,-0.0305248556873775,0
928.730253634551,39.693404974292,4.40858460848403e-10,1,1,0.193727568727804,0.25
894.277154118175,302.691410244601,0,1,1,0.526049059713567,0.5
845.069369550966,613.971973040179,0,1,1,0.73141788629648,0.75
968.212053902964,1051.6277682797,0,1,1,1.01656627785654,1
